Start;Stop;;
0;0,025;8670,49;8973,69
0,0125;0,0375;126,055;128,243
0,025;0,05;118,777;129,951
0,0375;0,0625;118,918;136,131
0,05;0,075;114,911;121,298
0,0625;0,0875;96,9454;108,539
0,075;0,1;91,3429;116,174
0,0875;0,1125;86,4847;104,725
0,1;0,125;85,9104;94,4598
0,1125;0,1375;86,1594;90,9551
0,125;0,15;87,0309;98,8714
0,1375;0,1625;94,2515;110,179
0,15;0,175;95,0766;117,373
0,1625;0,1875;91,5622;116,784
0,175;0,2;92,703;103,689
0,1875;0,2125;88,3711;96,844
0,2;0,225;78,0674;91,1251
0,2125;0,2375;77,9005;84,0975
0,225;0,25;76,2749;81,7909
0,2375;0,2625;76,5065;85,9483
0,25;0,275;76,4433;82,4878
0,2625;0,2875;81,9868;80,0619
0,275;0,3;80,7671;75,1459
0,2875;0,3125;65,5813;64,3597
0,3;0,325;71,4336;82,8112
0,3125;0,3375;71,7859;89,3855
0,325;0,35;71,2788;79,8247
0,3375;0,3625;76,1701;83,642
0,35;0,375;83,7858;94,1716
0,3625;0,3875;95,9178;99,0087
0,375;0,4;103,39;91,5809
0,3875;0,4125;111,812;87,6258
0,4;0,425;100,077;85,219
0,4125;0,4375;83,871;73,0389
0,425;0,45;81,5132;63,6363
0,4375;0,4625;75,6439;76,9653
0,45;0,475;83,2856;82,258
0,4625;0,4875;82,8448;76,6676
0,475;0,5;78,0617;84,6498
0,4875;0,5125;82,5837;86,8515
0,5;0,525;81,6007;79,2087
0,5125;0,5375;83,0666;78,4204
0,525;0,55;100,852;94,8253
0,5375;0,5625;103,04;101,132
0,55;0,575;87,2698;89,52
0,5625;0,5875;87,7608;76,9278
0,575;0,6;83,9573;76,1437
0,5875;0,6125;75,3444;79,5925
0,6;0,625;82,9794;70,7436
0,6125;0,6375;88,0308;84,6949
0,625;0,65;102,664;104,482
0,6375;0,6625;118,896;107,027
0,65;0,675;119,96;108,136
0,6625;0,6875;123,874;112,444
0,675;0,7;114,191;114,059
0,6875;0,7125;104,125;102,572
0,7;0,725;107,566;98,8646
0,7125;0,7375;118,861;105,816
0,725;0,75;136,738;109,68
0,7375;0,7625;127,255;105,042
0,75;0,775;105,578;83,76
0,7625;0,7875;100,595;80,3471
0,775;0,8;95,7683;88,1477
0,7875;0,8125;98,0499;96,9035
0,8;0,825;121,35;117,307
0,8125;0,8375;289,232;352,983
0,825;0,85;370,863;468,264
0,8375;0,8625;386,728;378,171
0,85;0,875;389,025;275,369
0,8625;0,8875;327,155;263,087
0,875;0,9;272,943;218,437
0,8875;0,9125;256,294;183,763
0,9;0,925;215,198;165,22
0,9125;0,9375;163,949;121,63
0,925;0,95;146,966;123,027
0,9375;0,9625;113,719;130,007
0,95;0,975;91,0919;113,695
0,9625;0,9875;79,1323;83,1955
0,975;1;97,4811;85,955
0,9875;1,0125;105,529;90,2157
1;1,025;101,281;85,9696
1,0125;1,0375;97,8912;91,6124
1,025;1,05;89,1604;86,3767
1,0375;1,0625;5272,46;9661,04
1,05;1,075;29698,2;44814,7
1,0625;1,0875;29913,6;44180,8
1,075;1,1;9705,42;8122,35
1,0875;1,1125;9776,83;7154,33
1,1;1,125;8142,02;6040,94
1,1125;1,1375;6303,02;4877,16
1,125;1,15;5173,06;4091,97
1,1375;1,1625;4344,56;3496,91
1,15;1,175;3209,83;2978,09
1,1625;1,1875;2400,13;2501,87
1,175;1,2;2284,68;1954,9
1,1875;1,2125;1864,94;1607,69
1,2;1,225;1653,84;1288,03
1,2125;1,2375;1490,28;1128,23
1,225;1,25;1104,29;1024,92
1,2375;1,2625;946,947;826,179
1,25;1,275;849,166;743,431
1,2625;1,2875;687,775;613,396
1,275;1,3;605,907;511,969
1,2875;1,3125;512,604;486,647
1,3;1,325;442,638;390,592
1,3125;1,3375;368,974;291,49
1,325;1,35;287,477;263,203
1,3375;1,3625;262,928;235,486
1,35;1,375;242,043;196,769
1,3625;1,3875;207,519;180,351
1,375;1,4;192,885;185,321
1,3875;1,4125;188,692;158,841
1,4;1,425;147,671;122,428
1,4125;1,4375;120,589;107,537
1,425;1,45;110,968;90,4287
1,4375;1,4625;106,271;87,5676
1,45;1,475;90,7597;83,8248
1,4625;1,4875;80,2039;77,7126
1,475;1,5;37045,9;53182,9
1,4875;1,5125;38557,8;53887,7
1,5;1,525;12862,8;10313,8
1,5125;1,5375;10571,3;7697,2
1,525;1,55;9386,13;6720,11
1,5375;1,5625;6512,19;5475,81
1,55;1,575;5327,74;5118,05
1,5625;1,5875;4626,67;4103,37
1,575;1,6;3642,08;2897,55
1,5875;1,6125;2828,63;2743
1,6;1,625;2402,48;2351,29
1,6125;1,6375;2180,51;2067,01
1,625;1,65;1691,98;1559,13
1,6375;1,6625;1464,55;1238,65
1,65;1,675;1284,8;1185,62
1,6625;1,6875;1055,87;961,675
1,675;1,7;898,987;753,34
1,6875;1,7125;776,807;690,96
1,7;1,725;583,298;631,095
1,7125;1,7375;519,2;533,307
1,725;1,75;464,407;391,151
1,7375;1,7625;390,004;337,985
1,75;1,775;324,671;319,345
1,7625;1,7875;289,87;272,312
1,775;1,8;272,163;226,464
1,7875;1,8125;240,316;201,122
1,8;1,825;204,971;181,131
1,8125;1,8375;170,884;147,567
1,825;1,85;159,676;133,111
1,8375;1,8625;146,974;110,875
1,85;1,875;110,58;96,0345
1,8625;1,8875;107,164;95,3239
1,875;1,9;111,137;96,76
1,8875;1,9125;97,4489;85,059
1,9;1,925;90,6383;70,5284
1,9125;1,9375;85,0502;69,8076
1,925;1,95;77,3633;70,0689
1,9375;1,9625;73,4017;71,6108
1,95;1,975;72,0699;67,8172
1,9625;1,9875;66,5831;61,0522
1,975;2;62,8418;68,0892
1,9875;2,0125;68,0299;70,4573
2;2,025;75,6488;75,6568
2,0125;2,0375;81,0945;78,672
2,025;2,05;3822,97;11659,7
2,0375;2,0625;39249,8;72773,5
2,05;2,075;40743,5;72532,8
2,0625;2,0875;16465,7;14551,5
2,075;2,1;13929,8;13618,4
2,0875;2,1125;9868,75;11622,8
2,1;2,125;8408,57;9985,31
2,1125;2,1375;7916,82;8091,17
2,125;2,15;6871,23;6157,25
2,1375;2,1625;5014,94;5657,89
2,15;2,175;4178,94;5363,64
2,1625;2,1875;3349,94;4175,2
2,175;2,2;2821,52;3925,15
2,1875;2,2125;2567,01;3233,68
2,2;2,225;2356,26;2384,82
2,2125;2,2375;2177,94;1933,9
2,225;2,25;1709,78;1775,1
2,2375;2,2625;1348,41;1424,33
2,25;2,275;1074,22;1316,3
2,2625;2,2875;873,807;1191,66
2,275;2,3;844,622;992,649
2,2875;2,3125;739,586;824,633
2,3;2,325;577,033;722,421
2,3125;2,3375;484,15;585,683
2,325;2,35;399,684;423,643
2,3375;2,3625;314,138;389,186
2,35;2,375;279,646;398,552
2,3625;2,3875;250,453;342,566
2,375;2,4;221,92;294,722
2,3875;2,4125;207,508;259,662
2,4;2,425;174,376;212,982
2,4125;2,4375;144,794;180,985
2,425;2,45;137,833;143,396
2,4375;2,4625;106,499;139,409
2,45;2,475;95,8058;128,973
2,4625;2,4875;97,063;116,274
2,475;2,5;85,6304;102,181
2,4875;2,5125;77,7796;86,4138
2,5;2,525;76,4163;89,4336
2,5125;2,5375;73,754;86,1326
2,525;2,55;75,4208;68,0201
2,5375;2,5625;75,1791;76,6142
2,55;2,575;67,5638;78,1688
2,5625;2,5875;70,159;71,8943
2,575;2,6;67,3453;68,6886
2,5875;2,6125;60,2566;68,3118
2,6;2,625;62,9883;75,9447
2,6125;2,6375;68,4828;79,5668
2,625;2,65;72,9792;76,6577
2,6375;2,6625;107,941;79,5616
2,65;2,675;9573,45;8398,21
2,6625;2,6875;9707,78;8584,3
2,675;2,7;2186,02;2210,24
2,6875;2,7125;1918,07;1830,3
2,7;2,725;1546,88;1638,64
2,7125;2,7375;1294,77;1271,88
2,725;2,75;1081,69;999,07
2,7375;2,7625;857,814;925,411
2,75;2,775;756,092;840,074
2,7625;2,7875;645,194;723,203
2,775;2,8;608,759;620,289
2,7875;2,8125;512,977;485,084
2,8;2,825;402,32;392,081
2,8125;2,8375;404,526;341,986
2,825;2,85;378,382;320,588
2,8375;2,8625;340,59;310,708
2,85;2,875;296,35;278,79
2,8625;2,8875;214,298;253,599
2,875;2,9;212,995;231,865
2,8875;2,9125;203,745;202,07
2,9;2,925;158,037;184,762
2,9125;2,9375;141,288;173,968
2,925;2,95;134,408;169,486
2,9375;2,9625;124,286;157,885
2,95;2,975;112,17;138,19
2,9625;2,9875;100,887;126,42
2,975;3;98,8965;113,387
2,9875;3,0125;98,6081;97,8878
3;3,025;91,5056;92,0346
3,0125;3,0375;85,0156;93,2768
3,025;3,05;84,2217;84,1096
3,0375;3,0625;82,1245;82,3639
3,05;3,075;79,1396;84,2576
3,0625;3,0875;69,3708;76,4682
3,075;3,1;74,0331;69,4622
3,0875;3,1125;76,484;70,1518
3,1;3,125;79,1448;79,6913
3,1125;3,1375;82,7046;75,3999
3,125;3,15;71,3218;78,6991
3,1375;3,1625;76,489;84,6449
3,15;3,175;79,7374;84,0124
3,1625;3,1875;74,0824;78,7171
3,175;3,2;69,0667;75,6689
3,1875;3,2125;78,1631;86,6071
3,2;3,225;71,3345;89,7789
3,2125;3,2375;70,8366;85,3603
3,225;3,25;8712,18;3184,83
3,2375;3,2625;97850,8;43402
3,25;3,275;97739,3;44151,4
3,2625;3,2875;11046,6;12370,2
3,275;3,3;10188,9;10489,4
3,2875;3,3125;7960,58;7829,22
3,3;3,325;6599,73;6602,55
3,3125;3,3375;5062,51;4920,86
3,325;3,35;4100,07;4677,44
3,3375;3,3625;3486,73;4336,87
3,35;3,375;3131,74;3397,46
3,3625;3,3875;2986,7;3003,45
3,375;3,4;2444,77;2355,38
3,3875;3,4125;1758,32;1899,95
3,4;3,425;1456,54;1599,04
3,4125;3,4375;1344,39;1348,54
3,425;3,45;1109,85;1251,37
3,4375;3,4625;867,522;1069,54
3,45;3,475;725,499;879,347
3,4625;3,4875;649,954;753,82
3,475;3,5;584,763;645,696
3,4875;3,5125;441,016;547,549
3,5;3,525;389,218;497,779
3,5125;3,5375;346,937;387,397
3,525;3,55;338,494;340,654
3,5375;3,5625;254,918;314,177
3,55;3,575;207,578;252,646
3,5625;3,5875;188,795;216,93
3,575;3,6;167,193;200,544
3,5875;3,6125;134,589;150,842
3,6;3,625;117,896;115,388
3,6125;3,6375;115,533;119,631
3,625;3,65;96,9213;103,74
3,6375;3,6625;86,8713;91,2941
3,65;3,675;101,847;95,3839
3,6625;3,6875;97,1397;88,484
3,675;3,7;80,2853;82,2603
3,6875;3,7125;84,3793;80,032
3,7;3,725;80,3801;72,6712
3,7125;3,7375;70,2744;64,6387
3,725;3,75;73,3919;67,286
3,7375;3,7625;71,228;70,3969
3,75;3,775;72,1752;71,9373
3,7625;3,7875;66,8581;62,1553
3,775;3,8;62,9073;64,4973
3,7875;3,8125;68,2605;69,3271
3,8;3,825;71,1593;63,959
3,8125;3,8375;71,1849;72,6291
3,825;3,85;61,1299;75,5721
3,8375;3,8625;53,7008;69,2369
3,85;3,875;63,4935;68,224
3,8625;3,8875;74,664;80,4883
3,875;3,9;72,5586;90,666
3,8875;3,9125;64,4198;86,8768
3,9;3,925;93179,7;36574,6
3,9125;3,9375;93573,2;37537,8
3,925;3,95;10678,9;10217,2
3,9375;3,9625;8288,24;10041,7
3,95;3,975;7586,53;10090,6
3,9625;3,9875;7150,86;7845,93
3,975;4;5740,6;6165,86
3,9875;4,0125;4393,83;4263,29
4;4,025;3560,6;4008,42
4,0125;4,0375;2889,41;3771,4
4,025;4,05;2782,03;3058,45
4,0375;4,0625;2504,52;2363,64
4,05;4,075;1849,21;1977,72
4,0625;4,0875;1390,72;1633,36
4,075;4,1;1231,38;1296,01
4,0875;4,1125;1076,15;1132,42
4,1;4,125;841,344;968,817
4,1125;4,1375;746,462;853,478
4,125;4,15;659,298;700,19
4,1375;4,1625;540,509;591,917
4,15;4,175;439,052;524,278
4,1625;4,1875;346,672;494,056
4,175;4,2;334,062;389,984
4,1875;4,2125;309,953;301,859
4,2;4,225;252,23;275,69
4,2125;4,2375;205,131;264,885
4,225;4,25;171,189;239,687
4,2375;4,2625;161,02;219,218
4,25;4,275;151,259;189,062
4,2625;4,2875;140,192;167,667
4,275;4,3;136,123;155,459
4,2875;4,3125;141,749;157,961
4,3;4,325;135,129;165,353
4,3125;4,3375;113,075;139,029
4,325;4,35;97,6138;114,533
4,3375;4,3625;85,6199;119,51
4,35;4,375;84,6738;115,508
4,3625;4,3875;87,7586;109,848
4,375;4,4;86,6836;103,661
4,3875;4,4125;78,0146;101,61
4,4;4,425;102,662;108,803
4,4125;4,4375;120,42;97,5753
4,425;4,45;103,181;96,6156
4,4375;4,4625;87,5893;112,273
4,45;4,475;88,5812;107,964
4,4625;4,4875;84,8717;98,6819
4,475;4,5;84,0986;90,4798
4,4875;4,5125;88,9988;75,9229
4,5;4,525;78,8085;72,9587
4,5125;4,5375;74,2995;72,6412
4,525;4,55;79,0571;80,8938
4,5375;4,5625;77,1277;88,4761
4,55;4,575;19579,6;29014,4
4,5625;4,5875;20682,3;30371,7
4,575;4,6;8283,08;9930,01
4,5875;4,6125;6627,16;6945,07
4,6;4,625;5694,75;6816,79
4,6125;4,6375;4198,34;5101,95
4,625;4,65;3035,85;4222,36
4,6375;4,6625;2908,71;3579,28
4,65;4,675;2478,15;2853,7
4,6625;4,6875;1842,42;2344,62
4,675;4,7;1551,4;2019,18
4,6875;4,7125;1491,32;1741,11
4,7;4,725;1391,81;1414,53
4,7125;4,7375;1112,76;1213,24
4,725;4,75;916,406;974,294
4,7375;4,7625;774,887;882,751
4,75;4,775;666,06;811,625
4,7625;4,7875;539,533;631,824
4,775;4,8;525,483;499,533
4,7875;4,8125;455,449;439,823
4,8;4,825;355,714;377,003
4,8125;4,8375;323,155;327,644
4,825;4,85;249,047;248,032
4,8375;4,8625;206,512;237,786
4,85;4,875;183,574;248,317
4,8625;4,8875;173,154;211,231
4,875;4,9;156,962;173,887
4,8875;4,9125;146,287;145,994
4,9;4,925;130,762;133,498
4,9125;4,9375;124,76;135,241
4,925;4,95;117,914;122,582
4,9375;4,9625;97,8707;106,756
4,95;4,975;94,3263;109,07
4,9625;4,9875;94,5399;112,866
4,975;5;92,2866;106,088
4,9875;5,0125;89,6108;96,426
5;5,025;80,4638;102,005
5,0125;5,0375;85,136;103,058
5,025;5,05;91,4048;101,378
5,0375;5,0625;82,0393;107,362
5,05;5,075;79,1041;108,506
5,0625;5,0875;88,4024;114,187
5,075;5,1;97,7387;118,446
5,0875;5,1125;103,335;116,165
5,1;5,125;115,455;129,282
5,1125;5,1375;124,891;143,675
5,125;5,15;114,125;144,03
5,1375;5,1625;5935,36;6373,28
5,15;5,175;6235,73;6645,43
5,1625;5,1875;2563,32;2349,84
5,175;5,2;2159,06;1853,95
5,1875;5,2125;1636,1;1633,6
5,2;5,225;1332,85;1397,68
5,2125;5,2375;1213,47;1161,68
5,225;5,25;1036,23;963,187
5,2375;5,2625;842,085;807,599
5,25;5,275;664,013;701,473
5,2625;5,2875;537,673;502,659
5,275;5,3;432,538;404,365
5,2875;5,3125;407,586;403,527
5,3;5,325;373,101;381,58
5,3125;5,3375;333,272;328,929
5,325;5,35;309,284;272,053
5,3375;5,3625;257,689;225,82
5,35;5,375;219,25;193,111
5,3625;5,3875;179,503;166,393
5,375;5,4;152,413;133,849
5,3875;5,4125;154,32;128,915
5,4;5,425;141,061;127,155
5,4125;5,4375;128,125;112,338
5,425;5,45;124,395;101,294
5,4375;5,4625;115,998;96,2739
5,45;5,475;112,141;95,6767
5,4625;5,4875;111,925;104,377
5,475;5,5;105,158;113,886
5,4875;5,5125;108,992;110,991
5,5;5,525;105,263;99,2719
5,5125;5,5375;103,697;86,6312
5,525;5,55;108,263;101,375
5,5375;5,5625;120,982;114,134
5,55;5,575;113,82;106,556
5,5625;5,5875;96,1436;104,885
5,575;5,6;104,161;107,488
5,5875;5,6125;101,418;100,79
5,6;5,625;90,2345;85,2487
5,6125;5,6375;85,3177;80,4108
5,625;5,65;89,6675;81,2157
5,6375;5,6625;100,039;83,019
5,65;5,675;95,4937;79,5284
5,6625;5,6875;87,5512;75,5621
5,675;5,7;92,1962;78,8038
5,6875;5,7125;94,1776;73,717
5,7;5,725;84,6314;77,0213
5,7125;5,7375;71,002;78,8082
5,725;5,75;22267,1;18397
5,7375;5,7625;23417,2;19416,9
5,75;5,775;8646,84;6937,66
5,7625;5,7875;6639,5;4353,31
5,775;5,8;5626,34;3779,28
5,7875;5,8125;4344,71;3080,52
5,8;5,825;3724,51;2851,55
5,8125;5,8375;3030,84;2324,11
5,825;5,85;2642,33;1851,2
5,8375;5,8625;2114,94;1585,41
5,85;5,875;1795,41;1291,55
5,8625;5,8875;1481,27;1224,66
5,875;5,9;1306,75;1106,44
5,8875;5,9125;1221,39;863,779
5,9;5,925;1075,62;753,746
5,9125;5,9375;884,167;665,73
5,925;5,95;652,643;511,581
5,9375;5,9625;595,385;374,39
5,95;5,975;512,116;340,796
5,9625;5,9875;379,198;299,404
5,975;6;544,93;243,764
5,9875;6,0125;910,745;208,021
6;6,025;1346,89;173,768
6,0125;6,0375;1275,94;143,942
6,025;6,05;678,335;152,895
6,0375;6,0625;345,623;148,892
6,05;6,075;831,439;118,259
6,0625;6,0875;802,371;101,745
6,075;6,1;271,651;96,6159
6,0875;6,1125;229,099;102,302
6,1;6,125;183,348;104,67
6,1125;6,1375;243,583;99,7543
6,125;6,15;205,607;96,3149
6,1375;6,1625;100,79;88,4745
6,15;6,175;95,6411;78,5118
6,1625;6,1875;98,2983;80,3727
6,175;6,2;92,8029;91,4294
6,1875;6,2125;82,3959;81,6754
6,2;6,225;77,8851;69,0347
6,2125;6,2375;90,1512;81,2357
6,225;6,25;100,881;76,6037
6,2375;6,2625;89,6555;70,0028
6,25;6,275;78,8799;70,0075
6,2625;6,2875;78,9227;69,3424
6,275;6,3;79,4017;75,0908
6,2875;6,3125;77,8273;69,1692
6,3;6,325;78,6543;63,9363
6,3125;6,3375;88,875;67,5393
6,325;6,35;88,9497;72,661
6,3375;6,3625;86,8201;75,2575
6,35;6,375;13602,3;19573,1
6,3625;6,3875;15884,9;20385,7
6,375;6,4;8819,5;6043,2
6,3875;6,4125;4815,88;3274,29
6,4;6,425;4139,26;3318,38
6,4125;6,4375;2810,29;2616,29
6,425;6,45;2508,74;2173,94
6,4375;6,4625;2341,66;1875,53
6,45;6,475;2110,28;1677,99
6,4625;6,4875;1625,39;1637,34
6,475;6,5;1233,07;1287,63
6,4875;6,5125;1140,05;940,365
6,5;6,525;1021,67;796,853
6,5125;6,5375;857,632;669,527
6,525;6,55;707,07;595,853
6,5375;6,5625;525,399;501,843
6,55;6,575;490,554;394,112
6,5625;6,5875;453,195;350,858
6,575;6,6;352,44;361,17
6,5875;6,6125;289,49;286,641
6,6;6,625;276,089;187,397
6,6125;6,6375;245,298;180,153
6,625;6,65;196,121;162,177
6,6375;6,6625;181,639;138,22
6,65;6,675;152,932;121,12
6,6625;6,6875;152,989;120,638
6,675;6,7;139,576;118,427
6,6875;6,7125;108,066;99,6092
6,7;6,725;111,151;93,7242
6,7125;6,7375;107,05;94,209
6,725;6,75;102,669;100,535
6,7375;6,7625;100,576;97,2942
6,75;6,775;96,7346;86,7164
6,7625;6,7875;101,471;84,527
6,775;6,8;96,6215;89,343
6,7875;6,8125;106,819;97,7248
6,8;6,825;112,384;94,7636
6,8125;6,8375;106,207;88,8515
6,825;6,85;113,523;83,183
6,8375;6,8625;102,993;83,4569
6,85;6,875;424,45;84,2658
6,8625;6,8875;562,464;76,4371
6,875;6,9;451,056;75,0629
6,8875;6,9125;288,73;78,2257
6,9;6,925;196,824;75,6717
6,9125;6,9375;199,754;76,2391
6,925;6,95;180,017;77,234
6,9375;6,9625;143,724;80,0153
6,95;6,975;194,594;82,6457
6,9625;6,9875;217,09;80,0973
6,975;7;177,714;78,3167
6,9875;7,0125;153,5;85,5413
7;7,025;136,604;89,6078
7,0125;7,0375;176,966;80,805
7,025;7,05;39917,5;40308,6
7,0375;7,0625;43084,1;42439,7
7,05;7,075;18390,1;14743,8
7,0625;7,0875;11114,7;8775,62
7,075;7,1;8971,47;7405,54
7,0875;7,1125;7160,91;6200,62
7,1;7,125;5838,36;5852,87
7,1125;7,1375;5185,58;4593,92
7,125;7,15;4329,9;3082,07
7,1375;7,1625;3646,81;2376,78
7,15;7,175;3148,77;2084,88
7,1625;7,1875;2559,19;1959,39
7,175;7,2;2239,95;1791,08
7,1875;7,2125;1887,83;1422,5
7,2;7,225;1509,88;1297,82
7,2125;7,2375;1121,39;1080,54
7,225;7,25;951,554;780,237
7,2375;7,2625;930,666;703,655
7,25;7,275;801,095;711,341
7,2625;7,2875;588,494;604,457
7,275;7,3;521,391;480,447
7,2875;7,3125;439,112;407,153
7,3;7,325;406,339;323,007
7,3125;7,3375;377,323;299,282
7,325;7,35;308,405;262,937
7,3375;7,3625;247,771;201,544
7,35;7,375;230,638;167,425
7,3625;7,3875;192,155;157,994
7,375;7,4;173,74;140,098
7,3875;7,4125;156,305;113,508
7,4;7,425;131,631;108,682
7,4125;7,4375;118,359;102,296
7,425;7,45;113,388;96,9847
7,4375;7,4625;105,197;94,4127
7,45;7,475;101,656;84,7977
7,4625;7,4875;96,0047;84,8721
7,475;7,5;90,4212;81,3837
7,4875;7,5125;90,5438;86,1783
7,5;7,525;77,5328;84,081
7,5125;7,5375;81,8021;77,7406
7,525;7,55;88,6451;83,6913
7,5375;7,5625;91,9717;85,8775
7,55;7,575;91,8723;83,592
7,5625;7,5875;85,179;86,1638
7,575;7,6;94,8923;92,9111
7,5875;7,6125;91,7202;85,159
7,6;7,625;86,8018;83,3007
7,6125;7,6375;106,028;97,3581
7,625;7,65;112,874;102,476
7,6375;7,6625;109,518;105,123
7,65;7,675;117,033;107,852
7,6625;7,6875;111,415;108,643
7,675;7,7;4722,69;5886,43
7,6875;7,7125;6196,96;6680,15
7,7;7,725;4295,94;3635,56
7,7125;7,7375;2307,77;2244,64
7,725;7,75;2074,9;1780,05
7,7375;7,7625;1605,19;1469,24
7,75;7,775;1438,39;1234,18
7,7625;7,7875;1153,76;1047,57
7,775;7,8;861,604;843,982
7,7875;7,8125;685,606;811,534
7,8;7,825;622,876;698,351
7,8125;7,8375;498,595;566,202
7,825;7,85;424,654;479,432
7,8375;7,8625;379,826;392,314
7,85;7,875;306,293;322,466
7,8625;7,8875;277,001;277,752
7,875;7,9;262,766;267,806
7,8875;7,9125;232,39;230,328
7,9;7,925;207,376;190,216
7,9125;7,9375;174,535;169,042
7,925;7,95;177,757;162,415
7,9375;7,9625;160,349;151,818
7,95;7,975;148,247;162,602
7,9625;7,9875;157,429;170,184
7,975;8;140,083;159,211
7,9875;8,0125;126,189;143,918
8;8,025;135,979;136,745
8,0125;8,0375;125,983;134,835
8,025;8,05;111,897;141,762
8,0375;8,0625;117,31;152,142
