Start;Stop;;
8,05;8,075;122,843;155,519
8,0625;8,0875;126,013;154,787
8,075;8,1;143,232;157,627
8,0875;8,1125;135,684;145,608
8,1;8,125;105,641;126,217
8,1125;8,1375;106,805;132,703
8,125;8,15;108,5;137,772
8,1375;8,1625;103,233;134,06
8,15;8,175;111,818;135,807
8,1625;8,1875;119,457;125,601
8,175;8,2;111,207;118,691
8,1875;8,2125;101,04;119,952
8,2;8,225;97,3527;103,664
8,2125;8,2375;22436,5;20022,9
8,225;8,25;22898,5;20541,8
8,2375;8,2625;6017,89;5301,86
8,25;8,275;5094,24;3854,86
8,2625;8,2875;4179,64;3663,04
8,275;8,3;3518,34;3002,89
8,2875;8,3125;2955,68;2594,04
8,3;8,325;2283,93;2365,62
8,3125;8,3375;1932,61;1846,46
8,325;8,35;1631,67;1471,26
8,3375;8,3625;1397,09;1297,55
8,35;8,375;1152,96;1078,77
8,3625;8,3875;829,294;921,012
8,375;8,4;803,027;772,051
8,3875;8,4125;734,617;653,253
8,4;8,425;599,579;547,666
8,4125;8,4375;487,376;515,641
8,425;8,45;386,22;428,733
8,4375;8,4625;349,365;355,865
8,45;8,475;320,923;343,488
8,4625;8,4875;272,213;234,729
8,475;8,5;216,756;185,611
8,4875;8,5125;203,626;178,031
8,5;8,525;184,076;167,58
8,5125;8,5375;171,443;147,466
8,525;8,55;158,536;123,789
8,5375;8,5625;129,21;124,038
8,55;8,575;116,041;119,717
8,5625;8,5875;114,109;102,556
8,575;8,6;102,057;96,3611
8,5875;8,6125;93,6051;87,3057
8,6;8,625;96,6234;88,2627
8,6125;8,6375;98,2551;83,8101
8,625;8,65;93,1271;75,0215
8,6375;8,6625;76,5604;72,0264
8,65;8,675;71,2686;75,0436
8,6625;8,6875;70,3189;75,9411
8,675;8,7;78,6093;72,5668
8,6875;8,7125;85,3063;66,217
8,7;8,725;73,0057;66,0959
8,7125;8,7375;66,7656;69,8611
8,725;8,75;71,3241;65,295
8,7375;8,7625;4815,63;6995,89
8,75;8,775;27348,8;29009,7
8,7625;8,7875;27322;28407,2
8,775;8,8;6411,81;5161,1
8,7875;8,8125;5310,8;4498,56
8,8;8,825;4398,78;3819,24
8,8125;8,8375;3947,36;3377,98
8,825;8,85;3207,37;2811,89
8,8375;8,8625;2666,52;2361,23
8,85;8,875;1924,92;2028,96
8,8625;8,8875;1909,22;1621,08
8,875;8,9;1600,85;1295,16
8,8875;8,9125;1131,49;1156,2
8,9;8,925;936,663;962,092
8,9125;8,9375;902,559;806,143
8,925;8,95;814,547;692,604
8,9375;8,9625;613,269;505,051
8,95;8,975;551,624;526,824
8,9625;8,9875;473,367;538,679
8,975;9;409,69;405,129
8,9875;9,0125;358,239;290,645
9;9,025;305,189;255,393
9,0125;9,0375;235,857;198,937
9,025;9,05;202,573;181,324
9,0375;9,0625;181,967;161,363
9,05;9,075;189,257;129,647
9,0625;9,0875;159,8;133,467
9,075;9,1;116,81;127,283
9,0875;9,1125;111,509;112,845
9,1;9,125;110,581;107,1
9,1125;9,1375;91,2808;92,1426
9,125;9,15;84,2299;89,6359
9,1375;9,1625;85,7852;92,191
9,15;9,175;80,3155;84,4566
9,1625;9,1875;86,5131;89,9747
9,175;9,2;92,3495;87,9047
9,1875;9,2125;82,3501;82,4044
9,2;9,225;78,4026;93,4365
9,2125;9,2375;80,1174;96,399
9,225;9,25;82,8326;107,998
9,2375;9,2625;84,4316;103,38
9,25;9,275;80,897;83,8381
9,2625;9,2875;94,0858;89,1553
9,275;9,3;118,997;98,1079
9,2875;9,3125;109,913;97,9434
9,3;9,325;18787,6;15753,2
9,3125;9,3375;19752,6;16657,4
9,325;9,35;6981,92;5855,58
9,3375;9,3625;4397,81;3214,01
9,35;9,375;3430,15;3184,94
9,3625;9,3875;2892,79;2769,84
9,375;9,4;2475,09;2272,45
9,3875;9,4125;1872,84;1938,67
9,4;9,425;1612,33;1477,47
9,4125;9,4375;1389,22;1185,5
9,425;9,45;1248,87;1015,97
9,4375;9,4625;884,123;764,288
9,45;9,475;721,564;734,305
9,4625;9,4875;637,103;636,342
9,475;9,5;627,61;533,591
9,4875;9,5125;530,556;507,775
9,5;9,525;407,389;414,807
9,5125;9,5375;352,692;364,462
9,525;9,55;298,729;335,347
9,5375;9,5625;279,21;292,458
9,55;9,575;273,403;210,236
9,5625;9,5875;198,794;175,645
9,575;9,6;154,362;143,353
9,5875;9,6125;144,594;141,592
9,6;9,625;114,23;125,796
9,6125;9,6375;125,26;106,987
9,625;9,65;115,025;103,075
9,6375;9,6625;86,0254;99,9754
9,65;9,675;81,3314;89,7203
9,6625;9,6875;82,8496;78,427
9,675;9,7;84,8203;87,5122
9,6875;9,7125;77,9089;84,1148
9,7;9,725;75,6267;80,6945
9,7125;9,7375;74,7468;77,3318
9,725;9,75;84,2739;69,9003
9,7375;9,7625;84,4648;71,9373
9,75;9,775;72,1859;69,835
9,7625;9,7875;66,2037;68,5137
9,775;9,8;68,6979;72,9703
9,7875;9,8125;79,389;62,2276
9,8;9,825;76,4006;58,0845
9,8125;9,8375;75,3585;61,3548
9,825;9,85;73,188;54,539
9,8375;9,8625;64,2871;52,3966
9,85;9,875;61,2598;64,9296
9,8625;9,8875;63,7888;74,1535
9,875;9,9;66,7698;72,1536
9,8875;9,9125;64,2453;67,3567
9,9;9,925;68,2418;60,7643
9,9125;9,9375;74,7292;56,182
9,925;9,95;72,2181;61,0836
9,9375;9,9625;67,4491;63,2826
9,95;9,975;60,9213;76,0286
9,9625;9,9875;68,8999;72,2089
9,975;10;71,739;61,881
9,9875;10,0125;70,0622;62,7468
10;10,025;70,2116;53,386
10,0125;10,0375;61,3262;57,0896
10,025;10,05;65,3973;67,845
10,0375;10,0625;73,398;72,3544
10,05;10,075;78,1788;83,3107
10,0625;10,0875;79,7306;95,4926
10,075;10,1;85,3022;99,0083
10,0875;10,1125;87,3968;106,167
10,1;10,125;92,087;115,397
10,1125;10,1375;102,469;117,851
10,125;10,15;103,231;123,326
10,1375;10,1625;100,696;137,104
10,15;10,175;104,388;150,211
10,1625;10,1875;112,904;167,091
10,175;10,2;112,941;159,033
10,1875;10,2125;111,014;151,96
10,2;10,225;112,772;168,049
10,2125;10,2375;123,296;183,702
10,225;10,25;125,625;190,718
10,2375;10,2625;125,173;183,026
10,25;10,275;138,468;199,738
10,2625;10,2875;136,675;216,684
10,275;10,3;140,795;226,393
10,2875;10,3125;157,908;223,867
10,3;10,325;146,367;228,512
10,3125;10,3375;141,538;227,319
10,325;10,35;146,66;200,892
10,3375;10,3625;134,592;203,151
10,35;10,375;134,411;208,328
10,3625;10,3875;158,832;240,714
10,375;10,4;161,967;238,295
10,3875;10,4125;140,653;188,942
10,4;10,425;137,252;178,344
10,4125;10,4375;134,893;201,03
10,425;10,45;122,464;207,982
10,4375;10,4625;124,385;185,128
10,45;10,475;131,819;176,511
10,4625;10,4875;128,28;184,892
10,475;10,5;120,707;193,92
10,4875;10,5125;107,637;173,217
10,5;10,525;98,4314;144,872
10,5125;10,5375;107,054;161,035
10,525;10,55;98,396;144,241
10,5375;10,5625;76,7313;102,602
10,55;10,575;81,0523;104,096
10,5625;10,5875;74,466;90,8485
10,575;10,6;67,1468;81,4853
10,5875;10,6125;74,0379;82,8167
10,6;10,625;75,9648;82,531
10,6125;10,6375;71,0777;80,4635
10,625;10,65;76,9215;76,4827
10,6375;10,6625;88,3573;80,4256
10,65;10,675;86,6855;97,4168
10,6625;10,6875;84,1414;105,885
10,675;10,7;92,2764;108,01
10,6875;10,7125;94,6645;117,929
10,7;10,725;90,8698;142,371
10,7125;10,7375;97,5967;158,054
10,725;10,75;98,5035;143,62
10,7375;10,7625;96,4305;126,043
10,75;10,775;131,876;149,639
10,7625;10,7875;152,478;163,288
10,775;10,8;139,53;155,913
10,7875;10,8125;116,865;135,959
10,8;10,825;103,965;124,898
10,8125;10,8375;122,286;137,303
10,825;10,85;121,172;117,413
10,8375;10,8625;93,8428;90,8394
10,85;10,875;92,8294;89,9028
10,8625;10,8875;95,5764;95,6289
10,875;10,9;95,6769;92,9118
10,8875;10,9125;13301,2;6204,26
10,9;10,925;17213,2;10687,1
10,9125;10,9375;11233,7;8997,79
10,925;10,95;3325,93;3413,21
10,9375;10,9625;2837,61;3019,4
10,95;10,975;2395,22;2305,58
10,9625;10,9875;1796,59;2040,02
10,975;11;1421,9;1660,5
10,9875;11,0125;1243,35;1395,36
11;11,025;1137,33;1118,23
11,0125;11,0375;923,017;921,942
11,025;11,05;821,48;731,213
11,0375;11,0625;651,593;615,895
11,05;11,075;530,005;561,485
11,0625;11,0875;476,805;476,534
11,075;11,1;367,611;381,854
11,0875;11,1125;314,843;304,239
11,1;11,125;272,398;286,515
11,1125;11,1375;254,463;266,574
11,125;11,15;233,9;227,132
11,1375;11,1625;191,172;179,203
11,15;11,175;176,231;153,023
11,1625;11,1875;162,556;152,169
11,175;11,2;139,897;137,596
11,1875;11,2125;140,216;135,416
11,2;11,225;130,634;130,549
11,2125;11,2375;113,262;116,674
11,225;11,25;110,421;105,93
11,2375;11,2625;109,034;105,892
11,25;11,275;113,079;125,35
11,2625;11,2875;108,048;117,579
11,275;11,3;106,992;98,4284
11,2875;11,3125;113,841;99,3001
11,3;11,325;111,199;104,199
11,3125;11,3375;106,998;103,416
11,325;11,35;100,559;92,2247
11,3375;11,3625;96,114;89,5647
11,35;11,375;94,5858;94,044
11,3625;11,3875;88,3617;100,626
11,375;11,4;85,7652;93,6174
11,3875;11,4125;91,0425;101,93
11,4;11,425;94,29;102,784
11,4125;11,4375;97,4231;96,7182
11,425;11,45;37543,8;12421,6
11,4375;11,4625;67703,1;31789,7
11,45;11,475;56651;29707,9
11,4625;11,4875;7694;7884,07
11,475;11,5;5974,54;7548,4
11,4875;11,5125;5004,9;5716,33
11,5;11,525;4627,86;4202,24
11,5125;11,5375;3463,36;3337,9
11,525;11,55;2680,11;2872,08
11,5375;11,5625;2170,64;2478,06
11,55;11,575;1970,43;2149,93
11,5625;11,5875;1897,73;1784,1
11,575;11,6;1388,7;1594,45
11,5875;11,6125;1249,86;1287,93
11,6;11,625;1151,69;1069,58
11,6125;11,6375;902,458;884,838
11,625;11,65;790,986;677,392
11,6375;11,6625;627,445;570,217
11,65;11,675;490,527;575,083
11,6625;11,6875;524,124;522,529
11,675;11,7;438,656;418,902
11,6875;11,7125;334,319;349,046
11,7;11,725;321,872;253,437
11,7125;11,7375;236,011;226,77
11,725;11,75;203,075;228,126
11,7375;11,7625;181,221;201,693
11,75;11,775;139,536;163,75
11,7625;11,7875;128,477;144,771
11,775;11,8;139,302;126,731
11,7875;11,8125;129,065;114,636
11,8;11,825;107,283;96,4576
11,8125;11,8375;101,107;101,495
11,825;11,85;99,8143;105,414
11,8375;11,8625;94,5081;96,7669
11,85;11,875;92,1948;98,2686
11,8625;11,8875;93,4958;97,4284
11,875;11,9;100,582;97,2409
11,8875;11,9125;109,852;93,8086
11,9;11,925;110,692;87,6973
11,9125;11,9375;118,518;117,04
11,925;11,95;130,774;134,132
11,9375;11,9625;127,535;151,432
11,95;11,975;134,574;170,158
11,9625;11,9875;151,81;165,253
11,975;12;135,542;146,584
11,9875;12,0125;165,291;194,156
12;12,025;213,268;251,628
12,0125;12,0375;228,034;215,603
12,025;12,05;242,588;150,179
12,0375;12,0625;228,035;144,753
12,05;12,075;207,363;204,429
12,0625;12,0875;201,245;203,365
12,075;12,1;195,341;178,902
12,0875;12,1125;245,003;219,204
12,1;12,125;8462,5;11484,9
12,1125;12,1375;8774,55;11619,6
12,125;12,15;2455,1;1976,38
12,1375;12,1625;1318,01;1492,78
12,15;12,175;1377,08;1479,37
12,1625;12,1875;1124,59;1133,64
12,175;12,2;899,996;945,682
12,1875;12,2125;696,506;740,555
12,2;12,225;575,895;601,165
12,2125;12,2375;500,511;523,474
12,225;12,25;406,237;453,221
12,2375;12,2625;337,507;386,337
12,25;12,275;277,465;318,095
12,2625;12,2875;261,167;251,318
12,275;12,3;230,941;227,556
12,2875;12,3125;210,534;176,754
12,3;12,325;189,998;152,243
12,3125;12,3375;143,204;144,343
12,325;12,35;129,886;133,191
12,3375;12,3625;130,148;126,285
12,35;12,375;107,64;112,113
12,3625;12,3875;102,029;99,1457
12,375;12,4;95,6353;93,243
12,3875;12,4125;88,2856;81,485
12,4;12,425;85,9026;78,6665
12,4125;12,4375;84,2433;82,3341
12,425;12,45;80,4391;74,4446
12,4375;12,4625;72,3005;70,3377
12,45;12,475;81,0647;71,1709
12,4625;12,4875;81,7591;82,0917
12,475;12,5;176,402;188,095
12,4875;12,5125;8256,35;10881,9
12,5;12,525;8586,49;11041,3
12,5125;12,5375;2502,46;2094,96
12,525;12,55;1204,68;1455,51
12,5375;12,5625;1248,98;1360,49
12,55;12,575;1075,8;988,326
12,5625;12,5875;795,452;895,856
12,575;12,6;694,273;775,806
12,5875;12,6125;618,981;531,535
12,6;12,625;508,788;470,569
12,6125;12,6375;453,476;440,147
12,625;12,65;408,505;368,84
12,6375;12,6625;349,443;298,175
12,65;12,675;292,194;218,16
12,6625;12,6875;223,442;190,885
12,675;12,7;209,195;159,909
12,6875;12,7125;176,781;142,958
12,7;12,725;156,781;145,993
12,7125;12,7375;146,321;125,829
12,725;12,75;125,758;103,854
12,7375;12,7625;112,51;100,616
12,75;12,775;102,134;92,8884
12,7625;12,7875;96,715;101,229
12,775;12,8;105,955;106,705
12,7875;12,8125;92,7525;93,6321
12,8;12,825;78,4929;87,1437
12,8125;12,8375;86,9702;88,1308
12,825;12,85;89,8494;86,6488
12,8375;12,8625;90,2896;95,6338
12,85;12,875;117,379;206,555
12,8625;12,8875;3217,67;4810,83
12,875;12,9;3286,38;4864,94
12,8875;12,9125;2932,34;1914,2
12,9;12,925;2963,17;2026,58
12,9125;12,9375;1028,46;1148,98
12,925;12,95;815,485;816,795
12,9375;12,9625;619,113;759,527
12,95;12,975;585,761;590,473
12,9625;12,9875;514,925;442,194
12,975;13;340,584;340
12,9875;13,0125;318,267;310,358
13;13,025;277,55;310,505
13,0125;13,0375;238,038;263,827
13,025;13,05;214,298;224,074
13,0375;13,0625;191,635;202,919
13,05;13,075;179,155;197,702
13,0625;13,0875;166,02;180,471
13,075;13,1;144,549;165,805
13,0875;13,1125;130,882;182,884
13,1;13,125;126,991;174,58
13,1125;13,1375;122,86;148,627
13,125;13,15;115,675;142,491
13,1375;13,1625;135,926;167,03
13,15;13,175;142,555;174,752
13,1625;13,1875;126,101;153,842
13,175;13,2;128,354;157,977
13,1875;13,2125;134,119;171,405
13,2;13,225;129,702;161,649
13,2125;13,2375;127,2;151,346
13,225;13,25;129,357;143,233
13,2375;13,2625;116,126;131,338
13,25;13,275;111,869;131,336
13,2625;13,2875;1243,52;1197,11
13,275;13,3;3547,46;3278,04
13,2875;13,3125;3746,34;3438,46
13,3;13,325;1916,83;1710,66
13,3125;13,3375;1271,76;1060,02
13,325;13,35;1079,93;1064,09
13,3375;13,3625;734,991;874,548
13,35;13,375;720,572;807,38
13,3625;13,3875;564,417;646,806
13,375;13,4;417,801;450,425
13,3875;13,4125;370,821;431,15
13,4;13,425;323,24;355,197
13,4125;13,4375;239,222;272,038
13,425;13,45;222,519;244,847
13,4375;13,4625;233,516;212,164
13,45;13,475;212,072;182,457
13,4625;13,4875;173,704;171,121
13,475;13,5;138,83;134,12
13,4875;13,5125;115,58;116,63
13,5;13,525;113,199;106,094
13,5125;13,5375;106,61;100,239
13,525;13,55;84,6454;88,5795
13,5375;13,5625;77,1946;81,7802
13,55;13,575;80,6632;72,3662
13,5625;13,5875;80,3473;69,816
13,575;13,6;68,9935;63,9891
13,5875;13,6125;59,5331;60,3615
13,6;13,625;66,4451;59,5056
13,6125;13,6375;87,2018;83,0987
13,625;13,65;1296,9;1365,17
13,6375;13,6625;1491,89;1475,74
13,65;13,675;3447,26;2908,67
13,6625;13,6875;3418,83;2916,61
13,675;13,7;831,86;932,629
13,6875;13,7125;712,727;829,63
13,7;13,725;559,914;555,913
13,7125;13,7375;501,896;481,43
13,725;13,75;435,616;485,286
13,7375;13,7625;377,433;449,702
13,75;13,775;288,632;356,749
13,7625;13,7875;249,679;278,584
13,775;13,8;240,218;207,14
13,7875;13,8125;186,239;178,57
13,8;13,825;166,215;168,428
13,8125;13,8375;146,653;169,244
13,825;13,85;131,711;145,956
13,8375;13,8625;111,589;125,466
13,85;13,875;102,079;122,555
13,8625;13,8875;95,9773;113,777
13,875;13,9;89,6402;110,937
13,8875;13,9125;79,6384;104,219
13,9;13,925;83,7683;95,5181
13,9125;13,9375;96,3197;110,037
13,925;13,95;97,1755;125,582
13,9375;13,9625;96,5034;144,765
13,95;13,975;89,9507;132,78
13,9625;13,9875;99,9746;123,453
13,975;14;124,695;150,653
13,9875;14,0125;178,746;216,05
14;14,025;2373,12;2301,21
14,0125;14,0375;2568,41;2407,21
14,025;14,05;1128,57;875,669
14,0375;14,0625;786,48;655,274
14,05;14,075;697,512;613,205
14,0625;14,0875;506,159;525,949
14,075;14,1;405,927;392,785
14,0875;14,1125;344,257;350,189
14,1;14,125;298,132;336,811
14,1125;14,1375;249,381;301,211
14,125;14,15;222,036;269,923
14,1375;14,1625;203,858;265,096
14,15;14,175;216,325;245,16
14,1625;14,1875;200,319;236,12
14,175;14,2;178,32;252,056
14,1875;14,2125;173,7;235,679
14,2;14,225;147,763;205,599
14,2125;14,2375;127,386;187,143
14,225;14,25;131,226;172,608
14,2375;14,2625;134,848;173,829
14,25;14,275;124,458;176,53
14,2625;14,2875;125,052;149,762
14,275;14,3;121,078;136,783
14,2875;14,3125;111,532;132,748
14,3;14,325;107,128;142,024
14,3125;14,3375;102,606;136,374
14,325;14,35;109,426;133,239
14,3375;14,3625;134,985;152,777
14,35;14,375;2135,48;3159,1
14,3625;14,3875;2807,36;3819,29
14,375;14,4;1921,01;2230,25
14,3875;14,4125;855,549;856,047
14,4;14,425;796,451;866,745
14,4125;14,4375;658,72;749,593
14,425;14,45;590,047;546,202
14,4375;14,4625;523,964;446,743
14,45;14,475;442,479;382,666
14,4625;14,4875;380,816;328,949
14,475;14,5;290,16;302,012
14,4875;14,5125;244,99;244,269
14,5;14,525;220,483;209,979
14,5125;14,5375;208,136;199,226
14,525;14,55;179,652;173,41
14,5375;14,5625;150,55;154,271
14,55;14,575;137,717;146,264
14,5625;14,5875;117,8;130,522
14,575;14,6;103,078;112,055
14,5875;14,6125;97,5334;111,676
14,6;14,625;97,6221;107,054
14,6125;14,6375;98,2509;88,5324
14,625;14,65;97,4526;82,2736
14,6375;14,6625;101,387;88,2091
14,65;14,675;106,209;88,794
14,6625;14,6875;90,9344;83,6897
14,675;14,7;84,131;81,2826
14,6875;14,7125;91,0865;81,0629
14,7;14,725;179,367;95,1008
14,7125;14,7375;7798,27;2063,18
14,725;14,75;8007,34;3652,22
14,7375;14,7625;1984,84;3087,31
14,75;14,775;968,803;837,178
14,7625;14,7875;799,922;680,064
14,775;14,8;713,451;582,705
14,7875;14,8125;530,915;486,108
14,8;14,825;399,608;413,066
14,8125;14,8375;365,433;342,521
14,825;14,85;300,941;299,992
14,8375;14,8625;266,414;255,413
14,85;14,875;252,446;208,13
14,8625;14,8875;210,09;177,528
14,875;14,9;172,427;147,515
14,8875;14,9125;158,275;126,606
14,9;14,925;131,277;111,451
14,9125;14,9375;106,303;103,148
14,925;14,95;99,4059;91,5832
14,9375;14,9625;94,3704;79,2293
14,95;14,975;91,6873;76,3689
14,9625;14,9875;91,5196;75,3403
14,975;15;85,8707;71,7355
14,9875;15,0125;78,0021;64,1783
15;15,025;71,0476;57,0111
15,0125;15,0375;71,1493;61,4449
15,025;15,05;74,0347;58,6919
15,0375;15,0625;90,6853;61,6746
15,05;15,075;254,952;133,09
15,0625;15,0875;3634,18;2662,72
15,075;15,1;3690,22;2763,74
15,0875;15,1125;777,969;817,967
15,1;15,125;518,953;460,607
15,1125;15,1375;465,21;417,088
15,125;15,15;386,516;361,652
15,1375;15,1625;341,915;345,915
15,15;15,175;274,135;289,032
15,1625;15,1875;209,412;231,777
15,175;15,2;198,96;231,13
15,1875;15,2125;187,934;204,146
15,2;15,225;165,538;169,685
15,2125;15,2375;153,805;164,193
15,225;15,25;145,399;160,013
15,2375;15,2625;133,992;139,69
15,25;15,275;115,447;128,787
15,2625;15,2875;112,82;130,854
15,275;15,3;111,974;133,58
15,2875;15,3125;109,708;144,24
15,3;15,325;108,684;145,834
15,3125;15,3375;104,713;141,003
15,325;15,35;104,994;141,706
15,3375;15,3625;114,428;161,8
15,35;15,375;126,291;163,177
15,3625;15,3875;125,382;141,181
15,375;15,4;121,336;143,62
15,3875;15,4125;137,622;178,442
15,4;15,425;178,479;387,54
15,4125;15,4375;2033,07;2714,02
15,425;15,45;2060,01;2735,06
15,4375;15,4625;474,793;609,249
15,45;15,475;430,905;504
15,4625;15,4875;408,135;457,65
15,475;15,5;352,782;395,022
15,4875;15,5125;286,014;349,458
15,5;15,525;232,244;293,137
15,5125;15,5375;211,274;279,392
15,525;15,55;203,024;261,52
15,5375;15,5625;191,917;223,621
15,55;15,575;192,542;226,627
15,5625;15,5875;185,452;236,462
15,575;15,6;175,928;243,65
15,5875;15,6125;172,182;244,642
15,6;15,625;151,309;223,215
15,6125;15,6375;127,843;193,043
15,625;15,65;144,659;194,765
15,6375;15,6625;144,698;209,522
15,65;15,675;148,987;231,729
15,6625;15,6875;157,348;255,302
15,675;15,7;154,897;237,347
15,6875;15,7125;166,142;242,416
15,7;15,725;161,626;231,511
