Start;Stop;;
15,7125;15,7375;163,032;240,079
15,725;15,75;173,026;264,449
15,7375;15,7625;160,008;241,759
15,75;15,775;147,448;219,882
15,7625;15,7875;173,499;282,991
15,775;15,8;2468,18;3160,11
15,7875;15,8125;2501,91;3196,86
15,8;15,825;651,371;762,24
15,8125;15,8375;634,61;777,505
15,825;15,85;530,839;658,98
15,8375;15,8625;467,588;429,58
15,85;15,875;419,256;372,81
15,8625;15,8875;2140,2;1337,68
15,875;15,9;2166,69;1378,13
15,8875;15,9125;687,044;588,589
15,9;15,925;626,48;535,657
15,9125;15,9375;535,736;509,185
15,925;15,95;524,779;461,916
15,9375;15,9625;406,226;376,132
15,95;15,975;405,411;408,232
15,9625;15,9875;353,876;355,118
15,975;16;225,369;227,169
15,9875;16,0125;236,795;275,209
16;16,025;231,416;245,209
16,0125;16,0375;210,084;191,66
16,025;16,05;225,087;192,296
16,0375;16,0625;195,134;160,036
16,05;16,075;154,233;142,246
16,0625;16,0875;135,274;120,462
16,075;16,1;119,496;107,753
16,0875;16,1125;125,201;207,729
16,1;16,125;1513,11;2246,06
16,1125;16,1375;1591,76;2300,28
16,125;16,15;642,472;720,674
16,1375;16,1625;497,414;613,947
16,15;16,175;392,111;504,793
16,1625;16,1875;345,925;424,85
16,175;16,2;302,775;349,214
16,1875;16,2125;264,682;289,788
16,2;16,225;227,536;235,612
16,2125;16,2375;185,402;220,184
16,225;16,25;162,791;209,089
16,2375;16,2625;158,206;174,463
16,25;16,275;912,325;1342,64
16,2625;16,2875;966,14;1413,22
16,275;16,3;474,949;558,886
16,2875;16,3125;421,424;408,229
16,3;16,325;317,637;312,96
16,3125;16,3375;266,746;262,293
16,325;16,35;253,788;231,048
16,3375;16,3625;220,789;214,814
16,35;16,375;225,542;232,205
16,3625;16,3875;316,615;287,217
16,375;16,4;288,698;251,177
16,3875;16,4125;160,458;142,784
16,4;16,425;148,072;121,648
16,4125;16,4375;140,207;134,048
16,425;16,45;120,479;135,198
16,4375;16,4625;105,372;120,213
16,45;16,475;187,909;248,859
16,4625;16,4875;2899,59;3892,03
16,475;16,5;2928,08;3919,85
16,4875;16,5125;582,417;763,225
16,5;16,525;524,352;742,63
16,5125;16,5375;566,57;585,317
16,525;16,55;508,428;428,766
16,5375;16,5625;351,918;406,989
16,55;16,575;302,66;377,456
16,5625;16,5875;250,242;298,091
16,575;16,6;213,416;257,788
16,5875;16,6125;176,3;226,258
16,6;16,625;151,223;155,201
16,6125;16,6375;150,774;139,604
16,625;16,65;787,998;589,442
16,6375;16,6625;817,089;622,073
16,65;16,675;311,333;277,248
16,6625;16,6875;249,82;231,645
16,675;16,7;206,105;214,897
16,6875;16,7125;175,751;184,937
16,7;16,725;154,887;168,654
16,7125;16,7375;131,903;150,815
16,725;16,75;112,911;117,091
16,7375;16,7625;106,273;97,3791
16,75;16,775;87,6884;85,9464
16,7625;16,7875;75,3708;85,8782
16,775;16,8;87,8822;86,0642
16,7875;16,8125;105,59;89,744
16,8;16,825;554,555;216,442
16,8125;16,8375;5713,29;2198,51
16,825;16,85;5706,44;2232,05
16,8375;16,8625;622,991;601,282
16,85;16,875;517,552;547,854
16,8625;16,8875;441,359;475,557
16,875;16,9;398,957;409,179
16,8875;16,9125;336,567;391,915
16,9;16,925;281,427;344,861
16,9125;16,9375;240,695;264,496
16,925;16,95;199,389;252,144
16,9375;16,9625;166,99;222,947
16,95;16,975;146,006;178,76
16,9625;16,9875;131,66;139,817
16,975;17;128,922;130,75
16,9875;17,0125;860,54;817,76
17;17,025;945,119;908,01
17,0125;17,0375;442,773;450,119
17,025;17,05;287,766;270,95
17,0375;17,0625;264,543;248,702
17,05;17,075;196,64;212,304
17,0625;17,0875;164,997;182,602
17,075;17,1;148,398;161,401
17,0875;17,1125;127,887;143,25
17,1;17,125;103,444;128,457
17,1125;17,1375;94,866;111,684
17,125;17,15;96,7665;113,577
17,1375;17,1625;90,138;118,011
17,15;17,175;85,2369;105,961
17,1625;17,1875;537,532;201,903
17,175;17,2;4748,57;2267,15
17,1875;17,2125;4749,58;2313,72
17,2;17,225;661,21;594,071
17,2125;17,2375;501,031;552,277
17,225;17,25;416,673;536,251
17,2375;17,2625;361,324;379,869
17,25;17,275;322,785;303,094
17,2625;17,2875;248,12;240,631
17,275;17,3;201,842;208,791
17,2875;17,3125;179,039;203,744
17,3;17,325;155,189;187,211
17,3125;17,3375;131,221;140,032
17,325;17,35;112,768;119,274
17,3375;17,3625;129,853;130,221
17,35;17,375;1328,47;1320,18
17,3625;17,3875;1339,31;1336,97
17,375;17,4;265,476;303,589
17,3875;17,4125;249,233;243,721
17,4;17,425;233,623;190,063
17,4125;17,4375;193,751;163,722
17,425;17,45;150,306;130,698
17,4375;17,4625;121,049;110,369
17,45;17,475;109,889;106,383
17,4625;17,4875;103,24;98,325
17,475;17,5;97,0872;90,8127
17,4875;17,5125;86,9469;75,7634
17,5;17,525;78,2245;70,1618
17,5125;17,5375;74,0316;75,4071
17,525;17,55;148,636;244,873
17,5375;17,5625;2343,61;2937,79
17,55;17,575;2371,71;2964,31
17,5625;17,5875;551,294;650,607
17,575;17,6;543,763;644,242
17,5875;17,6125;471,646;541,815
17,6;17,625;379,987;386,423
17,6125;17,6375;336,795;335,762
17,625;17,65;285,014;293,565
17,6375;17,6625;239,092;247,135
17,65;17,675;203,205;211,381
17,6625;17,6875;165,759;183,282
17,675;17,7;166,73;178,514
17,6875;17,7125;163,222;169,587
17,7;17,725;157,638;159,588
17,7125;17,7375;2436,09;1237,53
17,725;17,75;2442,02;1249,65
17,7375;17,7625;270,656;269,113
17,75;17,775;232,501;222,783
17,7625;17,7875;207,641;194,526
17,775;17,8;177,458;182,059
17,7875;17,8125;170,302;165,18
17,8;17,825;156,916;143,024
17,8125;17,8375;126,109;139,18
17,825;17,85;104,262;132,637
17,8375;17,8625;107,081;120,537
17,85;17,875;111,834;115,737
17,8625;17,8875;103,225;117,062
17,875;17,9;90,8734;115,933
17,8875;17,9125;104,617;143,86
17,9;17,925;1300,81;2994,19
17,9125;17,9375;1785,78;3277,11
17,925;17,95;1282,19;1405
17,9375;17,9625;616,135;631,912
17,95;17,975;601,672;601,829
17,9625;17,9875;463,635;510,149
17,975;18;386,465;439,004
17,9875;18,0125;308,673;380,006
18;18,025;272,72;328,674
18,0125;18,0375;235,219;274,009
18,025;18,05;189,896;223,158
18,0375;18,0625;173,63;181,933
18,05;18,075;157,527;167,509
18,0625;18,0875;136,226;158,392
18,075;18,1;121,842;148,651
18,0875;18,1125;126,653;137,095
18,1;18,125;1355,66;792,315
18,1125;18,1375;1366,46;814,576
18,125;18,15;268,13;283,883
18,1375;18,1625;248,724;251,672
18,15;18,175;228,733;214,821
18,1625;18,1875;196,893;194,88
18,175;18,2;155,068;179,347
18,1875;18,2125;139,949;154,03
18,2;18,225;147,96;143,773
18,2125;18,2375;140,096;137,004
18,225;18,25;121,418;131,496
18,2375;18,2625;110,081;125,72
18,25;18,275;109,391;126,984
18,2625;18,2875;110,37;130,834
18,275;18,3;99,5671;120,625
18,2875;18,3125;117,812;213,596
18,3;18,325;1990,4;2620,31
18,3125;18,3375;2019,78;2667,72
18,325;18,35;444,781;604,844
18,3375;18,3625;375,807;373,07
18,35;18,375;336,935;346,824
18,3625;18,3875;258,205;304,104
18,375;18,4;223,371;248,639
18,3875;18,4125;219,688;205,489
18,4;18,425;181,298;163,759
18,4125;18,4375;139,503;139,461
18,425;18,45;122,445;123,24
18,4375;18,4625;98,6802;114,176
18,45;18,475;92,1091;104,3
18,4625;18,4875;96,5928;93,0241
18,475;18,5;951,871;511,583
18,4875;18,5125;1079,81;752,339
18,5;18,525;568,015;615,687
18,5125;18,5375;323,035;364,559
18,525;18,55;283,243;320,398
18,5375;18,5625;244,468;256,9
18,55;18,575;216,423;227,266
18,5625;18,5875;194,718;205,72
18,575;18,6;167,085;176,746
18,5875;18,6125;144,92;158,971
18,6;18,625;143,708;140,686
18,6125;18,6375;131,725;129,458
18,625;18,65;108,267;113,673
18,6375;18,6625;109,18;109,016
18,65;18,675;128,306;151,258
18,6625;18,6875;1402,08;2140,09
18,675;18,7;1409,53;2150,91
18,6875;18,7125;239,321;282,25
18,7;18,725;223,727;221,239
18,7125;18,7375;192,712;229,023
18,725;18,75;149,623;173,872
18,7375;18,7625;139,818;136,776
18,75;18,775;135,084;124,595
18,7625;18,7875;117,339;107,826
18,775;18,8;110,99;100,363
18,7875;18,8125;105,675;98,9582
18,8;18,825;98,0032;82,56
18,8125;18,8375;98,04;73,9578
18,825;18,85;92,5163;78,1423
18,8375;18,8625;82,7381;81,1605
18,85;18,875;91,8211;81,0208
18,8625;18,8875;1727,41;1180,88
18,875;18,9;1771,63;1281,51
18,8875;18,9125;586,607;665,94
18,9;18,925;578,978;654,499
18,9125;18,9375;508,866;587,904
18,925;18,95;397,552;421,442
18,9375;18,9625;293,009;318,326
18,95;18,975;249,362;271,743
18,9625;18,9875;230,337;256,179
18,975;19;199,328;202,858
18,9875;19,0125;169,213;169,896
19;19,025;157,723;149,714
19,0125;19,0375;140,014;129,956
19,025;19,05;124,169;111,474
19,0375;19,0625;96,3669;93,2351
19,05;19,075;108,843;175,192
19,0625;19,0875;1665,32;2160,33
19,075;19,1;1696,91;2185,31
19,0875;19,1125;430,429;457,482
19,1;19,125;371,173;387,097
19,1125;19,1375;327,693;356,542
19,125;19,15;266,02;305,537
19,1375;19,1625;222,22;257,775
19,15;19,175;184,884;202,302
19,1625;19,1875;167,534;177,86
19,175;19,2;151,438;158,786
19,1875;19,2125;132,6;139,499
19,2;19,225;133,843;133,8
19,2125;19,2375;146,144;134,697
19,225;19,25;132,986;125,058
19,2375;19,2625;136,604;122,213
19,25;19,275;1943,71;641,141
19,2625;19,2875;1960,31;684,517
19,275;19,3;328,29;306,995
19,2875;19,3125;250,988;235,133
19,3;19,325;236,008;230,869
19,3125;19,3375;199,242;197,248
19,325;19,35;168,848;165,808
19,3375;19,3625;150,251;166,675
19,35;19,375;138,469;143,714
19,3625;19,3875;131,473;135,646
19,375;19,4;134,718;141,133
19,3875;19,4125;118,549;125,202
19,4;19,425;97,3749;118,807
19,4125;19,4375;98,967;117,055
19,425;19,45;112,497;116,801
19,4375;19,4625;131,023;210,208
19,45;19,475;1507,15;1862,77
19,4625;19,4875;1528,48;1887,87
19,475;19,5;354,407;473,463
19,4875;19,5125;313,513;415,76
19,5;19,525;307,083;348,262
19,5125;19,5375;275,263;264,855
19,525;19,55;222,051;221,547
19,5375;19,5625;181,693;219,837
19,55;19,575;152,848;196,799
19,5625;19,5875;157,548;144,603
19,575;19,6;145,159;137,799
19,5875;19,6125;110,628;126,015
19,6;19,625;97,5986;124,28
19,6125;19,6375;95,2535;127,803
19,625;19,65;107,523;110,738
19,6375;19,6625;102,895;101,762
19,65;19,675;162,139;110,4
19,6625;19,6875;2474,69;962,466
19,675;19,7;2479,77;989,959
19,6875;19,7125;271,681;287,793
19,7;19,725;214,26;200,914
19,7125;19,7375;179,456;176,817
19,725;19,75;149,02;150,829
19,7375;19,7625;138,556;130,071
19,75;19,775;121,118;116,294
19,7625;19,7875;101,29;103,034
19,775;19,8;93,0991;87,9618
19,7875;19,8125;80,1559;75,4042
19,8;19,825;76,32;75,5677
19,8125;19,8375;75,0248;80,0899
19,825;19,85;86,6228;94,3436
19,8375;19,8625;95,9135;98,0611
19,85;19,875;95,0534;96,2797
19,8625;19,8875;104,094;106,061
19,875;19,9;126,205;133,537
19,8875;19,9125;1454,99;2554,14
19,9;19,925;1569,85;2599,39
19,9125;19,9375;666,626;552,331
19,925;19,95;394,526;347,62
19,9375;19,9625;341,65;337,341
19,95;19,975;276,841;318,536
19,9625;19,9875;238,65;280,446
19,975;20;221,977;219,132
19,9875;20,0125;192,636;181,777
20;20,025;164,418;163,406
20,0125;20,0375;136,382;145,047
20,025;20,05;139,367;139,137
20,0375;20,0625;136,427;131,679
20,05;20,075;104,484;102,881
20,0625;20,0875;94,4523;90,0136
20,075;20,1;94,5407;97,7987
20,0875;20,1125;82,2742;94,6669
20,1;20,125;81,5852;91,4841
20,1125;20,1375;1199,73;873,554
20,125;20,15;1367,02;1013,36
20,1375;20,1625;689,174;548,671
20,15;20,175;275,623;263,468
20,1625;20,1875;239,997;246,992
20,175;20,2;191,662;199,816
20,1875;20,2125;151,674;169,115
20,2;20,225;134,212;149,127
20,2125;20,2375;123,118;122,253
20,225;20,25;108,633;105,686
20,2375;20,2625;907,896;716,703
20,25;20,275;989,491;765,017
20,2625;20,2875;425,568;301,148
20,275;20,3;177,257;167,989
20,2875;20,3125;147,831;167,733
20,3;20,325;145,1;150,465
20,3125;20,3375;130,301;120,316
20,325;20,35;110,515;122,043
20,3375;20,3625;93,4217;123,538
20,35;20,375;94,5203;134,468
20,3625;20,3875;114,445;647,732
20,375;20,4;2583,76;8613,6
20,3875;20,4125;2602,65;8598,29
20,4;20,425;465,855;470,573
20,4125;20,4375;435,202;413,423
20,425;20,45;364,332;383,723
20,4375;20,4625;311,487;287,668
20,45;20,475;270,526;248,161
20,4625;20,4875;226,242;229,951
20,475;20,5;194,406;194,726
20,4875;20,5125;172,539;172,703
20,5;20,525;143,03;153,5
20,5125;20,5375;129,564;148,422
20,525;20,55;133,59;142,246
20,5375;20,5625;130,366;139,472
20,55;20,575;128,778;147,242
20,5625;20,5875;124,175;132,394
20,575;20,6;105,884;108,64
20,5875;20,6125;101,861;108,604
20,6;20,625;119,693;120,527
20,6125;20,6375;122,557;121,01
20,625;20,65;113,558;104,938
20,6375;20,6625;143,549;125,505
20,65;20,675;1634,46;1311,18
20,6625;20,6875;1655,09;1340,76
20,675;20,7;344,132;352,628
20,6875;20,7125;281,602;257,995
20,7;20,725;268,335;239,936
20,7125;20,7375;218,733;202,035
20,725;20,75;172,341;162,869
20,7375;20,7625;143,949;154,138
20,75;20,775;148,077;144,218
20,7625;20,7875;137,198;130,505
20,775;20,8;115,866;120,479
20,7875;20,8125;104,773;108,224
20,8;20,825;99,3168;101,774
20,8125;20,8375;104,81;96,5702
20,825;20,85;102,068;84,7268
20,8375;20,8625;104,995;83,7867
20,85;20,875;105,144;87,8083
20,8625;20,8875;90,5367;81,9345
20,875;20,9;79,3725;72,5016
20,8875;20,9125;77,1684;68,2729
20,9;20,925;72,8831;64,5712
20,9125;20,9375;60,5108;52,5092
20,925;20,95;55,3564;51,7314
20,9375;20,9625;61,1266;57,3567
20,95;20,975;63,0491;66,7663
20,9625;20,9875;66,8509;62,6727
20,975;21;71,7904;61,4509
20,9875;21,0125;67,2057;61,6669
21;21,025;60,2287;55,6506
21,0125;21,0375;67,8301;59,4511
21,025;21,05;73,1756;64,5413
21,0375;21,0625;72,7097;63,7802
21,05;21,075;66,7556;61,9788
21,0625;21,0875;55,7229;60,3243
21,075;21,1;70,248;63,2686
21,0875;21,1125;103,021;89,0545
21,1;21,125;111,728;99,7323
21,1125;21,1375;83,8118;81,2022
21,125;21,15;79,1096;62,0757
21,1375;21,1625;92,8799;59,5115
21,15;21,175;80,5855;70,8076
21,1625;21,1875;67,1189;78,0776
21,175;21,2;79,5814;75,7591
21,1875;21,2125;96,5351;83,408
21,2;21,225;96,1921;91,4916
21,2125;21,2375;98,7712;87,4836
21,225;21,25;120,339;100,02
21,2375;21,2625;129,581;107,774
21,25;21,275;122,059;102,615
21,2625;21,2875;138,558;124,014
21,275;21,3;139,923;138,071
21,2875;21,3125;145,065;134,78
21,3;21,325;172,581;144,007
21,3125;21,3375;179,955;152,337
21,325;21,35;187,535;165,325
21,3375;21,3625;180,733;157,052
21,35;21,375;172,968;171,488
21,3625;21,3875;171,55;175,035
21,375;21,4;173,223;148,773
21,3875;21,4125;170,117;166,583
21,4;21,425;154,673;162,728
21,4125;21,4375;141,139;142,215
21,425;21,45;148,833;150,236
21,4375;21,4625;161,363;177,317
21,45;21,475;152,376;179,951
21,4625;21,4875;136,182;155,457
21,475;21,5;116,668;135,106
21,4875;21,5125;110,737;123,776
21,5;21,525;142,242;135,614
21,5125;21,5375;152,21;155,566
21,525;21,55;135,492;152,013
21,5375;21,5625;127,687;135,284
21,55;21,575;113,803;116,514
21,5625;21,5875;150,95;139,599
21,575;21,6;148,022;136,608
21,5875;21,6125;97,0012;94,2135
21,6;21,625;86,7148;92,5611
21,6125;21,6375;99,3673;91,9428
21,625;21,65;107,412;85,6702
21,6375;21,6625;97,9815;83,3918
21,65;21,675;97,0972;95,5817
21,6625;21,6875;92,8885;89,5289
21,675;21,7;100,472;79,6296
21,6875;21,7125;113,85;109,454
21,7;21,725;105,926;115,274
21,7125;21,7375;107,176;101,244
21,725;21,75;115,799;104,678
21,7375;21,7625;130,484;103,49
21,75;21,775;135,58;113,271
21,7625;21,7875;1397,19;1242,01
21,775;21,8;1490,3;1324,21
21,7875;21,8125;551,57;499,646
21,8;21,825;272,715;273,44
21,8125;21,8375;2002,45;1523,08
21,825;21,85;2021,68;1541,98
21,8375;21,8625;406,094;381,907
21,85;21,875;294,269;337,464
21,8625;21,8875;279,693;325,467
21,875;21,9;321,718;273,01
21,8875;21,9125;326,054;268,149
21,9;21,925;226,454;217,012
21,9125;21,9375;165,053;150,881
21,925;21,95;149,016;134,29
21,9375;21,9625;136,314;131,515
21,95;21,975;119,002;115,393
21,9625;21,9875;101,024;92,1048
21,975;22;99,1549;90,8582
21,9875;22,0125;101,651;86,9187
22;22,025;106,275;88,2449
22,0125;22,0375;356,12;308,352
22,025;22,05;352,065;309,041
22,0375;22,0625;94,2831;101,563
22,05;22,075;96,3282;97,9373
22,0625;22,0875;90,8517;82,143
22,075;22,1;102,234;87,6346
22,0875;22,1125;123,596;111,699
22,1;22,125;149,986;118,987
22,1125;22,1375;144,696;112,8
22,125;22,15;160,99;118,067
22,1375;22,1625;204,327;133,091
22,15;22,175;163,973;112,935
22,1625;22,1875;77,2002;79,0523
22,175;22,2;68,4144;79,0389
22,1875;22,2125;76,3653;74,4834
22,2;22,225;73,4646;59,9387
22,2125;22,2375;68,68;60,8247
22,225;22,25;65,353;62,89
22,2375;22,2625;57,4907;61,2805
22,25;22,275;63,8966;55,8559
22,2625;22,2875;68,9645;57,3518
22,275;22,3;64,6399;66,9158
22,2875;22,3125;71,2241;68,7071
22,3;22,325;101,613;71,5912
22,3125;22,3375;103,538;73,9894
22,325;22,35;86,4963;67,2661
22,3375;22,3625;84,7718;61,1926
22,35;22,375;73,4417;63,7357
22,3625;22,3875;73,2727;62,7576
22,375;22,4;84,0097;79,5146
22,3875;22,4125;88,3045;84,7991
22,4;22,425;84,0474;70,6142
22,4125;22,4375;98,3675;71,434
22,425;22,45;111,569;79,6842
22,4375;22,4625;100,833;89,8857
22,45;22,475;101,449;93,2533
22,4625;22,4875;112,726;96,2438
22,475;22,5;110,566;96,4585
22,4875;22,5125;115,543;90,4581
22,5;22,525;108,554;98,584
22,5125;22,5375;100,149;106,583
22,525;22,55;119,271;107,473
22,5375;22,5625;128,925;102,201
22,55;22,575;120,037;94,9773
22,5625;22,5875;124,349;106,997
22,575;22,6;128,428;114,448
22,5875;22,6125;125,713;114,892
22,6;22,625;130,383;123,179
22,6125;22,6375;120,326;121,546
22,625;22,65;112,466;105,916
22,6375;22,6625;115,994;100,879
22,65;22,675;127,766;110,279
22,6625;22,6875;132,85;108,032
22,675;22,7;142,707;106,986
22,6875;22,7125;178,651;123,739
22,7;22,725;517,226;422,778
22,7125;22,7375;1674,36;1452,91
22,725;22,75;5109,87;4126,48
22,7375;22,7625;4932,81;4003,19
22,75;22,775;1040,04;1087,8
22,7625;22,7875;775,436;776,937
22,775;22,8;671,369;703,103
22,7875;22,8125;503,55;491,976
22,8;22,825;414,856;417,857
22,8125;22,8375;355,904;387,092
22,825;22,85;326,717;326,841
22,8375;22,8625;286,721;240,926
22,85;22,875;234,378;240,333
22,8625;22,8875;211,425;206,788
22,875;22,9;174,756;185,26
22,8875;22,9125;160,595;173,773
22,9;22,925;158,889;156,621
22,9125;22,9375;145,766;145,074
22,925;22,95;140,742;145,409
22,9375;22,9625;166,546;141,303
22,95;22,975;162,723;142,653
22,9625;22,9875;130,476;144,654
22,975;23;126,274;126,494
22,9875;23,0125;121,623;119,938
23;23,025;129,965;121,853
23,0125;23,0375;125,557;105,598
23,025;23,05;120,359;112,529
23,0375;23,0625;114,892;118,028
23,05;23,075;116,729;126,633
23,0625;23,0875;131,509;134,518
23,075;23,1;144,038;129,749
23,0875;23,1125;144,745;127,927
23,1;23,125;147,669;127,887
23,1125;23,1375;283,881;253,027
23,125;23,15;274,21;243,98
23,1375;23,1625;111,361;93,7975
23,15;23,175;104,332;86,9788
23,1625;23,1875;257,776;236,267
23,175;23,2;385,579;366,063
23,1875;23,2125;313,265;300,835
23,2;23,225;135,188;125,197
23,2125;23,2375;212,103;207,878
23,225;23,25;219,9;206,948
