Start,Stop,,
7.25,7.275,471.179,530.751
7.2625,7.2875,402.817,434.321
7.275,7.3,312.525,328.49
7.2875,7.3125,266.555,275.949
7.3,7.325,248.551,236.123
7.3125,7.3375,223.709,187.938
7.325,7.35,174.757,170.218
7.3375,7.3625,150.43,142.368
7.35,7.375,135.163,119.723
7.3625,7.3875,114.731,107.382
7.375,7.4,95.446,92.6617
7.3875,7.4125,85.7218,75.2847
7.4,7.425,76.6796,72.5836
7.4125,7.4375,76.2115,72.9117
7.425,7.45,71.5384,65.1545
7.4375,7.4625,62.7333,60.6284
7.45,7.475,58.3905,61.4736
7.4625,7.4875,53.4635,60.7964
7.475,7.5,58.9492,58.0686
7.4875,7.5125,1781.57,645.91
7.5,7.525,3452.31,3622.94
7.5125,7.5375,3060.71,3650.8
7.525,7.55,1052.7,1003.15
7.5375,7.5625,903.04,839.934
7.55,7.575,766.103,735.892
7.5625,7.5875,633.264,576.341
7.575,7.6,530.147,460.733
7.5875,7.6125,441.037,408.744
7.6,7.625,336.128,332.875
7.6125,7.6375,310.583,301.744
7.625,7.65,254.386,259.122
7.6375,7.6625,218.219,201.513
7.65,7.675,182.685,174.929
7.6625,7.6875,139.743,159.036
7.675,7.7,137.498,140.775
7.6875,7.7125,138.828,114.927
7.7,7.725,117.996,97.8373
7.7125,7.7375,90.9513,95.3429
7.725,7.75,83.0827,79.9658
7.7375,7.7625,76.3254,71.9018
7.75,7.775,63.2413,69.2081
7.7625,7.7875,64.1247,62.5816
7.775,7.8,64.4163,61.2543
7.7875,7.8125,56.3083,58.0136
7.8,7.825,59.9357,61.4006
7.8125,7.8375,89.4338,67.1143
7.825,7.85,6300.38,3632.59
7.8375,7.8625,6349.58,3824.24
7.85,7.875,3437.34,6250.11
7.8625,7.8875,3532.75,6250.86
7.875,7.9,1456.49,1528.68
7.8875,7.9125,1308.39,1200.16
7.9,7.925,1115.18,1077.17
7.9125,7.9375,853.919,1039.16
7.925,7.95,737.89,837.73
7.9375,7.9625,645.814,646.035
7.95,7.975,595.049,553.595
7.9625,7.9875,463.748,468.441
7.975,8,430.835,400.84
7.9875,8.0125,350.254,327.044
8,8.025,274.226,252.736
8.0125,8.0375,232.642,212.052
8.025,8.05,187.404,189.982
8.0375,8.0625,168.845,162.135
8.05,8.075,139.003,146.576
8.0625,8.0875,107.773,133.539
8.075,8.1,94.1498,109.361
8.0875,8.1125,95.2155,101.555
8.1,8.125,87.0876,93.5346
8.1125,8.1375,74.4728,93.0184
8.125,8.15,76.5849,86.4497
8.1375,8.1625,76.9409,66.3899
8.15,8.175,75.0254,65.971
8.1625,8.1875,230.155,258.137
8.175,8.2,3741.97,3107.38
8.1875,8.2125,3783.68,3149.67
8.2,8.225,824.916,729.95
8.2125,8.2375,790.205,688.634
8.225,8.25,719.376,641.918
8.2375,8.2625,560.781,468.947
8.25,8.275,421.153,387.03
8.2625,8.2875,363.11,360.965
8.275,8.3,297.526,294.279
8.2875,8.3125,218.769,219.18
8.3,8.325,192.337,205.254
8.3125,8.3375,179.712,203.042
8.325,8.35,164.285,165.726
8.3375,8.3625,144.618,124.686
8.35,8.375,112.18,108.959
8.3625,8.3875,93.667,95.9695
8.375,8.4,93.5568,81.292
8.3875,8.4125,99.4058,66.5631
8.4,8.425,91.3761,69.6101
8.4125,8.4375,76.4916,67.2396
8.425,8.45,76.4509,66.8833
8.4375,8.4625,67.3851,65.5897
8.45,8.475,55.9574,53.4435
8.4625,8.4875,57.7851,50.3862
8.475,8.5,57.0309,53.1658
8.4875,8.5125,54.8689,56.644
8.5,8.525,57.5349,61.1175
8.5125,8.5375,58.5075,65.4084
8.525,8.55,116.852,256.645
8.5375,8.5625,3697.6,5484.82
8.55,8.575,4546.16,5698.88
8.5625,8.5875,2704.18,1688.78
8.575,8.6,820.901,835.391
8.5875,8.6125,772.505,793.665
8.6,8.625,657.845,710.422
8.6125,8.6375,559.159,527.112
8.625,8.65,431.73,395.421
8.6375,8.6625,381.987,317.385
8.65,8.675,310.532,289.613
8.6625,8.6875,248.608,250.527
8.675,8.7,224.217,190.873
8.6875,8.7125,173.074,157.228
8.7,8.725,144.997,144.528
8.7125,8.7375,138.789,129.668
8.725,8.75,131.808,105.754
8.7375,8.7625,117.468,89.2491
8.75,8.775,108.069,78.5522
8.7625,8.7875,85.818,72.9587
8.775,8.8,76.6744,73.9708
8.7875,8.8125,74.4742,72.8157
8.8,8.825,71.896,64.9464
8.8125,8.8375,73.1151,60.7731
8.825,8.85,73.9665,58.6498
8.8375,8.8625,71.8581,53.5321
8.85,8.875,77.2562,56.8545
8.8625,8.8875,83.8831,58.0482
8.875,8.9,73.0808,53.7644
8.8875,8.9125,82.0185,64.5086
8.9,8.925,4453.74,1606.29
8.9125,8.9375,6117.44,7021.66
8.925,8.95,4430.1,7017.37
8.9375,8.9625,1601.67,1802.17
8.95,8.975,1050.6,1201.65
8.9625,8.9875,1073.74,1117.76
8.975,9,926.129,900.762
8.9875,9.0125,680.247,684.589
9,9.025,613.878,579.805
9.0125,9.0375,562.906,490.243
9.025,9.05,439.198,427.075
9.0375,9.0625,390.621,359.691
9.05,9.075,349.482,299.171
9.0625,9.0875,259.597,255.347
9.075,9.1,236.207,205.477
9.0875,9.1125,203.71,181.041
9.1,9.125,197.169,138.549
9.1125,9.1375,175.236,125.65
9.125,9.15,123.923,121.662
9.1375,9.1625,107.404,103.988
9.15,9.175,99.2656,93.7791
9.1625,9.1875,102.379,94.6853
9.175,9.2,100.344,93.0751
9.1875,9.2125,97.6303,87.6305
9.2,9.225,88.9536,78.1761
9.2125,9.2375,70.4963,76.7523
9.225,9.25,72.5936,79.8142
9.2375,9.2625,87.9121,84.1433
9.25,9.275,1226.35,750.302
9.2625,9.2875,2523.78,4108.35
9.275,9.3,2287.13,4084.26
9.2875,9.3125,827.244,802.757
9.3,9.325,751.227,779.676
9.3125,9.3375,662.311,703.026
9.325,9.35,556.664,517.498
9.3375,9.3625,452.049,413.835
9.35,9.375,393.032,355.155
9.3625,9.3875,311.98,309.554
9.375,9.4,264.838,265.129
9.3875,9.4125,237.889,243.08
9.4,9.425,207.635,228.856
9.4125,9.4375,189.911,194.7
9.425,9.45,164.403,159.713
9.4375,9.4625,150.332,155.706
9.45,9.475,130.373,153.56
9.4625,9.4875,115.742,121.711
9.475,9.5,101.823,112.599
9.4875,9.5125,94.8906,120.324
9.5,9.525,93.6386,108.956
9.5125,9.5375,97.6004,99.0749
9.525,9.55,111.54,120.973
9.5375,9.5625,98.3954,118.025
9.55,9.575,88.2704,110.448
9.5625,9.5875,98.3608,113.879
9.575,9.6,96.3238,103.282
9.5875,9.6125,113.302,100.907
9.6,9.625,1366.86,999.046
9.6125,9.6375,1431.73,1076.51
9.625,9.65,2008.67,2636.25
9.6375,9.6625,2031.67,2651.64
9.65,9.675,711.603,655.346
9.6625,9.6875,605.822,537.594
9.675,9.7,500.685,423.768
9.6875,9.7125,396.573,346.374
9.7,9.725,295.114,287.79
9.7125,9.7375,275.512,258.053
9.725,9.75,257.083,235.98
9.7375,9.7625,201.046,203.997
9.75,9.775,145.33,163.182
9.7625,9.7875,130.477,135.115
9.775,9.8,128.198,123.778
9.7875,9.8125,110.243,116.032
9.8,9.825,91.6936,101.978
9.8125,9.8375,94.8624,77.8512
9.825,9.85,98.6327,76.4824
9.8375,9.8625,92.9324,75.6606
9.85,9.875,98.7061,69.7415
9.8625,9.8875,101.785,69.386
9.875,9.9,96.5018,68.8054
9.8875,9.9125,82.8514,67.1218
9.9,9.925,72.5068,58.3762
9.9125,9.9375,72.3453,55.7502
9.925,9.95,66.4852,56.7952
9.9375,9.9625,181.628,265.357
9.95,9.975,3163.1,2691.17
9.9625,9.9875,3241.76,2835.64
9.975,10,1516.78,1574.34
9.9875,10.0125,1434.11,1412.48
10,10.025,702.83,746.96
10.0125,10.0375,567.647,531.862
10.025,10.05,450.153,477.717
10.0375,10.0625,423.336,440.694
10.05,10.075,374.8,348.102
10.0625,10.0875,302.437,299.13
10.075,10.1,260.85,271.658
10.0875,10.1125,196.841,211.791
10.1,10.125,172.606,163.508
10.1125,10.1375,149.272,133.455
10.125,10.15,135.119,110.322
10.1375,10.1625,110.914,104.005
10.15,10.175,89.0114,95.6184
10.1625,10.1875,93.7357,96.0682
10.175,10.2,95.1563,89.6025
10.1875,10.2125,89.5011,87.7704
10.2,10.225,82.6684,88.9959
10.2125,10.2375,75.6776,86.294
10.225,10.25,71.9695,77.3796
10.2375,10.2625,65.6213,70.4806
10.25,10.275,104.339,85.2387
10.2625,10.2875,115.522,86.865
10.275,10.3,78.3126,69.634
10.2875,10.3125,70.046,81.3953
10.3,10.325,70.1421,95.7025
10.3125,10.3375,144.549,121.921
10.325,10.35,1212.27,1167.8
10.3375,10.3625,5881.1,6741.91
10.35,10.375,7144.91,7645.13
10.3625,10.3875,4445.02,4097.46
10.375,10.4,2001.57,2093.23
10.3875,10.4125,1862.28,1764.02
10.4,10.425,1392.57,1379.41
10.4125,10.4375,989.651,1141.66
10.425,10.45,884.889,994.922
10.4375,10.4625,836.414,817.257
10.45,10.475,657.253,651.678
10.4625,10.4875,551.681,537.788
10.475,10.5,487.336,456.114
10.4875,10.5125,424.445,389.794
10.5,10.525,348.312,313.451
10.5125,10.5375,284.967,284.472
10.525,10.55,242.309,261.923
10.5375,10.5625,185.102,213.337
10.55,10.575,179.712,173.129
10.5625,10.5875,169.419,154.088
10.575,10.6,135.405,135.531
10.5875,10.6125,117.995,124.72
10.6,10.625,103.036,122.437
10.6125,10.6375,94.1492,108.282
10.625,10.65,92.5433,102.818
10.6375,10.6625,91.8825,95.804
10.65,10.675,84.4552,88.8049
10.6625,10.6875,79.0788,91.0008
10.675,10.7,75.5781,77.5685
10.6875,10.7125,82.6611,69.6108
10.7,10.725,81.6285,75.7509
10.7125,10.7375,60.5714,73.6208
10.725,10.75,58.601,107.537
10.7375,10.7625,6752.36,9766.48
10.75,10.775,9532.03,11244.8
10.7625,10.7875,7158.6,6014.45
10.775,10.8,3254.08,3144.28
10.7875,10.8125,2886.84,2924.53
10.8,10.825,2447.01,2412.47
10.8125,10.8375,1819.24,1877.31
10.825,10.85,1445.78,1555.79
10.8375,10.8625,1445.64,1226.99
10.85,10.875,1231.06,1010.78
10.8625,10.8875,850.444,865.572
10.875,10.9,644.199,723.289
10.8875,10.9125,583.927,595.385
10.9,10.925,579.477,446.414
10.9125,10.9375,475.1,415.385
10.925,10.95,355.571,369.878
10.9375,10.9625,319.446,303.724
10.95,10.975,277.905,297.943
10.9625,10.9875,229.015,272.206
10.975,11,185.057,203.359
10.9875,11.0125,162.838,154.655
11,11.025,143.05,150.516
11.0125,11.0375,127.332,134.938
11.025,11.05,111.695,126.16
11.0375,11.0625,102.575,98.6971
11.05,11.075,96.4951,89.4848
11.0625,11.0875,83.7003,85.772
11.075,11.1,74.4447,81.1801
11.0875,11.1125,4425.01,6619.89
11.1,11.125,37497.2,48783.8
11.1125,11.1375,37542.4,48661.6
11.125,11.15,6550.79,7336.38
11.1375,11.1625,5944.53,6698.2
11.15,11.175,5252.67,5920.2
11.1625,11.1875,4354.76,4527.68
11.175,11.2,3768.5,3891.43
11.1875,11.2125,3492.58,3191.73
11.2,11.225,2651.44,2505.67
11.2125,11.2375,1957.12,2230.73
11.225,11.25,1700,1839
11.2375,11.2625,1496.84,1474.33
11.25,11.275,1239.18,1281.62
11.2625,11.2875,1020.2,1022.32
11.275,11.3,849.603,850.376
11.2875,11.3125,729.591,760.598
11.3,11.325,602.749,615.788
11.3125,11.3375,475.187,565.772
11.325,11.35,416.087,439.2
11.3375,11.3625,368.085,352.223
11.35,11.375,339.309,345.461
11.3625,11.3875,297.928,278.832
11.375,11.4,220.026,214.629
11.3875,11.4125,189.363,192.352
11.4,11.425,175.935,187.916
11.4125,11.4375,152.863,193.326
11.425,11.45,154.892,182.229
11.4375,11.4625,145.379,175.739
11.45,11.475,144.603,176.393
11.4625,11.4875,150.093,178.83
11.475,11.5,153.446,195.156
11.4875,11.5125,155.577,200.338
11.5,11.525,152.807,218.385
11.5125,11.5375,161.504,221.107
11.525,11.55,168.083,216.081
11.5375,11.5625,178.085,248.161
11.55,11.575,176.124,245.357
11.5625,11.5875,165.151,204.779
11.575,11.6,162.589,194.453
11.5875,11.6125,22780.5,33438
11.6,11.625,26852.7,36928.5
11.6125,11.6375,14753,16238.1
11.625,11.65,5471.13,6101.06
11.6375,11.6625,5087.36,5734.66
11.65,11.675,4618.65,4744.54
11.6625,11.6875,3928.28,4003.44
11.675,11.7,3033.08,3231.02
11.6875,11.7125,2675.03,2465.47
11.7,11.725,2213.8,2232.08
11.7125,11.7375,1661.2,1860.96
11.725,11.75,1445.76,1450.46
11.7375,11.7625,1244.43,1217.34
11.75,11.775,1150.6,1078.13
11.7625,11.7875,878.895,857.931
11.775,11.8,756.808,716.192
11.7875,11.8125,648.93,622.631
11.8,11.825,475.117,561.712
11.8125,11.8375,437.449,518.092
11.825,11.85,407.471,456.16
11.8375,11.8625,354.358,393.637
11.85,11.875,325.514,324.249
11.8625,11.8875,276.118,271.749
11.875,11.9,244.735,301.495
11.8875,11.9125,237.246,307.265
11.9,11.925,231.576,306.317
11.9125,11.9375,198.706,292.7
11.925,11.95,175.694,227.702
11.9375,11.9625,180.098,205.155
11.95,11.975,163.998,204.791
11.9625,11.9875,157.677,216.664
11.975,12,153.827,197.768
11.9875,12.0125,155.421,187.911
12,12.025,164.173,203.24
12.0125,12.0375,160.606,193.131
12.025,12.05,148.1,182.394
12.0375,12.0625,146.063,187.212
12.05,12.075,144.6,181.619
12.0625,12.0875,120.958,165.817
12.075,12.1,118.385,168.657
12.0875,12.1125,119.279,152.979
12.1,12.125,125.141,157.221
12.1125,12.1375,125.143,164.553
12.125,12.15,31347.5,39317
12.1375,12.1625,33878.8,41264.7
12.15,12.175,14102.1,13751.9
12.1625,12.1875,7809.35,7546.61
12.175,12.2,6543.79,7248.61
12.1875,12.2125,5021.81,6394.58
12.2,12.225,4117.67,4780.75
12.2125,12.2375,3642.65,4107.13
12.225,12.25,3158.93,3470.09
12.2375,12.2625,2717.09,2815.4
12.25,12.275,2179.1,2353.75
12.2625,12.2875,1609.89,2121.92
12.275,12.3,1460.55,1775.52
12.2875,12.3125,1255.67,1367.14
12.3,12.325,1042.27,1126.09
12.3125,12.3375,852.213,976.211
12.325,12.35,798.492,818.748
12.3375,12.3625,747.627,658.684
12.35,12.375,556.403,598.97
12.3625,12.3875,459.151,544.709
12.375,12.4,384.635,459.505
12.3875,12.4125,314.327,395.673
12.4,12.425,274.714,306.303
12.4125,12.4375,241.897,243.113
12.425,12.45,217.891,202.553
12.4375,12.4625,202.569,185.405
12.45,12.475,170.094,168.424
12.4625,12.4875,141.289,138.679
12.475,12.5,126.62,124.434
12.4875,12.5125,109.852,112.015
12.5,12.525,98.6245,93.678
12.5125,12.5375,89.4976,90.9363
12.525,12.55,84.3566,84.6696
12.5375,12.5625,79.0706,76.9713
12.55,12.575,76.1015,78.9907
12.5625,12.5875,76.8073,80.4231
12.575,12.6,74.3887,85.55
12.5875,12.6125,81.9864,90.5374
12.6,12.625,89.1969,95.3884
12.6125,12.6375,100.93,98.5159
12.625,12.65,107.139,98.8591
12.6375,12.6625,109.911,106.035
12.65,12.675,118.363,110.355
12.6625,12.6875,140.179,138.711
12.675,12.7,141.635,141.058
12.6875,12.7125,121.034,141.065
12.7,12.725,114.12,147.162
12.7125,12.7375,114.265,168.585
12.725,12.75,129.606,193.702
12.7375,12.7625,125.631,160.25
12.75,12.775,147.332,160.275
12.7625,12.7875,4483.06,3806.44
12.775,12.8,5047.73,4899.39
12.7875,12.8125,3127.51,3341.3
12.8,12.825,2199.04,1456.52
12.8125,12.8375,964,887.948
12.825,12.85,867.704,757.441
12.8375,12.8625,688.262,654.544
12.85,12.875,541.768,507.258
12.8625,12.8875,417.656,411.914
12.875,12.9,363,334.841
12.8875,12.9125,310.951,265.353
12.9,12.925,248.445,210.045
12.9125,12.9375,194.722,198.616
12.925,12.95,181.364,174.929
12.9375,12.9625,152.991,151.538
12.95,12.975,135.437,139.389
12.9625,12.9875,124.56,116.835
12.975,13,121.697,103.222
12.9875,13.0125,107.533,99.8085
13,13.025,94.3465,102.149
13.0125,13.0375,98.2977,96.0566
13.025,13.05,96.7628,83.6977
13.0375,13.0625,86.3179,80.0521
13.05,13.075,94.3745,97.5063
13.0625,13.0875,103.122,111.575
13.075,13.1,93.6878,102.78
13.0875,13.1125,79.3244,98.605
13.1,13.125,107.193,160.25
13.1125,13.1375,7031.66,5424.89
13.125,13.15,7165.99,5627.35
13.1375,13.1625,1533.82,1616.74
13.15,13.175,917.556,855.272
13.1625,13.1875,840.596,759.911
13.175,13.2,658.875,641.218
13.1875,13.2125,529.042,593.713
13.2,13.225,490.738,484.356
13.2125,13.2375,387.566,372.606
13.225,13.25,334.287,319.819
13.2375,13.2625,302.786,295.065
13.25,13.275,247.436,249.728
13.2625,13.2875,206.4,213.608
13.275,13.3,177.741,176.712
13.2875,13.3125,167.987,165.641
13.3,13.325,155.668,146.746
13.3125,13.3375,132.748,133.152
13.325,13.35,118.613,133.562
13.3375,13.3625,114.222,125.265
13.35,13.375,116.385,104.217
13.3625,13.3875,109.919,95.4631
13.375,13.4,104.09,106.043
13.3875,13.4125,101.025,106.119
13.4,13.425,100.183,93.2406
13.4125,13.4375,119.983,99.3823
13.425,13.45,124.596,98.3324
13.4375,13.4625,114.122,90.4918
13.45,13.475,104.779,97.9094
13.4625,13.4875,89.0698,102.838
13.475,13.5,168.564,187.228
13.4875,13.5125,6539.42,7086.82
13.5,13.525,6667.48,7183.64
13.5125,13.5375,1428.4,1314.32
13.525,13.55,818.852,967.846
13.5375,13.5625,777.54,949.466
13.55,13.575,665.818,691.368
13.5625,13.5875,536.545,578.268
13.575,13.6,415.329,462.054
13.5875,13.6125,352.884,417.043
13.6,13.625,305.776,369.251
13.6125,13.6375,259.652,271.404
13.625,13.65,215.674,231.28
13.6375,13.6625,184.15,188.623
13.65,13.675,165.538,176.495
13.6625,13.6875,148.033,163.598
13.675,13.7,131.547,147.431
13.6875,13.7125,114.151,137.365
13.7,13.725,108.758,128.345
13.7125,13.7375,109.392,109.332
13.725,13.75,116.316,114.692
13.7375,13.7625,112.845,125.746
13.75,13.775,100.883,112.567
13.7625,13.7875,88.9291,105.413
13.775,13.8,87.128,105.189
13.7875,13.8125,93.0593,97.3834
13.8,13.825,115.3,102.987
13.8125,13.8375,124.556,95.6161
13.825,13.85,126.857,82.3408
13.8375,13.8625,125.771,82.0923
13.85,13.875,99.53,79.5184
13.8625,13.8875,74.7484,79.626
13.875,13.9,80.0097,78.2554
13.8875,13.9125,95.6815,72.6732
13.9,13.925,101.38,71.5709
13.9125,13.9375,88.3275,86.6505
13.925,13.95,67.5056,94.9384
13.9375,13.9625,65.4797,89.4024
13.95,13.975,68.8972,79.5794
13.9625,13.9875,87.8454,71.7833
13.975,14,115.62,77.5091
13.9875,14.0125,128.016,83.0408
14,14.025,114.277,98.6723
14.0125,14.0375,95.7234,100.512
14.025,14.05,95.4304,85.8008
14.0375,14.0625,98.4164,95.3873
14.05,14.075,107.352,110.297
14.0625,14.0875,118.352,115.338
14.075,14.1,118.125,123.145
14.0875,14.1125,113.947,127.476
14.1,14.125,125.328,122.019
14.1125,14.1375,122.588,118.939
14.125,14.15,122.307,137.464
14.1375,14.1625,132.734,144.765
14.15,14.175,124.442,125.252
14.1625,14.1875,126.338,128.26
14.175,14.2,132.849,128.533
14.1875,14.2125,136.76,139.595
14.2,14.225,128.586,149.864
