Start;Stop;;;;
0;0,025;55;103;58;123
0,0125;0,0375;65;135;72;165
0,025;0,05;51;139;74;188
0,0375;0,0625;54;122;97;201
0,05;0,075;71;123;115;209
0,0625;0,0875;68;109;134;229
0,075;0,1;75;116;162;231
0,0875;0,1125;59;139;159;220
0,1;0,125;48;147;106;189
0,1125;0,1375;68;157;79;178
0,125;0,15;110;175;91;190
0,1375;0,1625;109;169;98;186
0,15;0,175;48;173;134;203
0,1625;0,1875;49;201;179;229
0,175;0,2;64;192;188;235
0,1875;0,2125;48;177;174;231
0,2;0,225;58;179;159;224
0,2125;0,2375;59;170;127;216
0,225;0,25;65;167;74;205
0,2375;0,2625;74;156;44;196
0,25;0,275;63;130;48;189
0,2625;0,2875;72;132;42;190
0,275;0,3;67;124;47;193
0,2875;0,3125;45;113;67;189
0,3;0,325;44;132;52;194
0,3125;0,3375;73;149;80;208
0,325;0,35;64;142;136;214
0,3375;0,3625;47;135;152;209
0,35;0,375;61;142;142;208
0,3625;0,3875;51;142;112;207
0,375;0,4;49;157;65;186
0,3875;0,4125;42;153;43;176
0,4;0,425;56;144;74;182
0,4125;0,4375;69;126;98;194
0,425;0,45;42;102;104;208
0,4375;0,4625;52;113;115;193
0,45;0,475;68;133;108;173
0,4625;0,4875;83;163;71;175
0,475;0,5;82;161;65;183
0,4875;0,5125;77;155;87;174
0,5;0,525;81;155;88;162
0,5125;0,5375;79;152;74;178
0,525;0,55;89;156;73;175
0,5375;0,5625;78;153;83;171
0,55;0,575;53;134;94;177
0,5625;0,5875;39;129;102;174
0,575;0,6;51;143;110;175
0,5875;0,6125;51;147;95;180
0,6;0,625;60;154;64;186
0,6125;0,6375;75;164;77;172
0,625;0,65;71;166;81;169
0,6375;0,6625;78;163;88;180
0,65;0,675;79;147;100;181
0,6625;0,6875;73;137;85;182
0,675;0,7;57;135;57;182
0,6875;0,7125;38;143;56;184
0,7;0,725;40;150;90;190
0,7125;0,7375;48;134;88;185
0,725;0,75;52;140;86;184
0,7375;0,7625;59;154;94;192
0,75;0,775;40;132;71;199
0,7625;0,7875;33;131;61;185
0,775;0,8;56;163;68;170
0,7875;0,8125;62;185;41;171
0,8;0,825;51;188;33;177
0,8125;0,8375;47;152;69;184
0,825;0,85;35;128;95;183
0,8375;0,8625;31;124;97;191
0,85;0,875;48;130;77;195
0,8625;0,8875;70;163;86;189
0,875;0,9;88;189;99;189
0,8875;0,9125;103;195;98;188
0,9;0,925;94;186;106;182
0,9125;0,9375;85;187;114;188
0,925;0,95;94;180;126;202
0,9375;0,9625;71;174;122;204
0,95;0,975;57;171;115;196
0,9625;0,9875;102;178;108;191
0,975;1;140;193;83;194
0,9875;1,0125;118;180;69;192
1;1,025;92;166;77;180
1,0125;1,0375;66;140;70;180
1,025;1,05;47;139;77;177
1,0375;1,0625;74;172;85;173
1,05;1,075;101;184;69;175
1,0625;1,0875;100;185;73;167
1,075;1,1;98;183;71;150
1,0875;1,1125;84;167;76;145
1,1;1,125;81;153;96;163
1,1125;1,1375;94;163;99;180
1,125;1,15;81;168;83;174
1,1375;1,1625;64;172;84;163
1,15;1,175;65;177;98;159
1,1625;1,1875;66;163;96;174
1,175;1,2;82;162;92;184
1,1875;1,2125;92;176;81;188
1,2;1,225;57;149;42;147
1,2125;1,2375;28;150;16;112
1,225;1,25;38;167;19;145
1,2375;1,2625;33;142;17;153
1,25;1,275;30;123;19;106
1,2625;1,2875;32;111;20;84
1,275;1,3;24;104;16;89
1,2875;1,3125;26;96;15;88
1,3;1,325;26;85;20;96
1,3125;1,3375;22;77;21;94
1,325;1,35;26;85;16;76
1,3375;1,3625;27;98;14;63
1,35;1,375;19;103;11;81
1,3625;1,3875;20;113;13;94
1,375;1,4;25;97;17;96
1,3875;1,4125;29;72;18;99
1,4;1,425;26;74;14;91
1,4125;1,4375;27;68;12;94
1,425;1,45;33;71;19;93
1,4375;1,4625;28;80;25;72
1,45;1,475;18;90;20;74
1,4625;1,4875;22;107;13;88
1,475;1,5;33;125;19;119
1,4875;1,5125;29;143;26;144
1,5;1,525;33;151;29;153
1,5125;1,5375;48;151;37;172
1,525;1,55;45;129;35;159
1,5375;1,5625;34;100;23;122
1,55;1,575;39;76;25;109
1,5625;1,5875;43;68;32;110
1,575;1,6;38;66;28;102
1,5875;1,6125;39;64;30;89
1,6;1,625;42;65;36;79
1,6125;1,6375;46;62;39;81
1,625;1,65;40;68;37;87
1,6375;1,6625;44;78;32;104
1,65;1,675;49;81;41;120
1,6625;1,6875;42;67;40;108
1,675;1,7;38;63;31;95
1,6875;1,7125;41;83;28;92
1,7;1,725;48;105;33;83
1,7125;1,7375;53;115;45;102
1,725;1,75;44;99;43;110
1,7375;1,7625;31;87;39;105
1,75;1,775;50;121;44;112
1,7625;1,7875;68;147;43;102
1,775;1,8;65;145;51;106
1,7875;1,8125;57;150;64;114
1,8;1,825;45;139;56;118
1,8125;1,8375;54;153;45;123
1,825;1,85;83;186;49;127
1,8375;1,8625;98;188;58;155
1,85;1,875;103;180;72;177
1,8625;1,8875;110;175;87;182
1,875;1,9;84;167;112;188
1,8875;1,9125;52;150;128;187
1,9;1,925;55;139;129;192
1,9125;1,9375;70;151;123;190
1,925;1,95;71;140;91;181
1,9375;1,9625;69;145;79;193
1,95;1,975;68;177;75;199
1,9625;1,9875;63;181;75;188
1,975;2;71;162;77;200
1,9875;2,0125;64;157;85;213
2;2,025;57;170;108;203
2,0125;2,0375;54;172;108;207
2,025;2,05;35;139;95;205
2,0375;2,0625;44;141;75;199
2,05;2,075;63;148;46;192
2,0625;2,0875;50;128;45;169
2,075;2,1;37;123;60;155
2,0875;2,1125;40;109;74;172
2,1;2,125;48;126;100;195
2,1125;2,1375;65;151;127;209
2,125;2,15;62;150;126;211
2,1375;2,1625;44;139;98;177
2,15;2,175;51;124;97;144
2,1625;2,1875;74;123;112;140
2,175;2,2;80;137;119;140
2,1875;2,2125;73;138;118;140
2,2;2,225;76;132;112;135
2,2125;2,2375;86;142;101;127
2,225;2,25;81;152;106;133
2,2375;2,2625;71;139;108;139
2,25;2,275;72;127;97;126
2,2625;2,2875;76;146;103;128
2,275;2,3;78;165;104;129
2,2875;2,3125;69;155;102;122
2,3;2,325;78;151;106;136
2,3125;2,3375;83;155;103;143
2,325;2,35;81;153;99;139
2,3375;2,3625;73;151;98;138
2,35;2,375;82;156;101;136
2,3625;2,3875;92;154;103;132
2,375;2,4;80;147;103;130
2,3875;2,4125;77;144;105;127
2,4;2,425;79;137;103;127
2,4125;2,4375;67;139;93;128
2,425;2,45;63;146;95;124
2,4375;2,4625;85;151;101;123
2,45;2,475;93;160;103;124
2,4625;2,4875;71;167;100;132
2,475;2,5;57;169;102;131
2,4875;2,5125;55;146;111;135
2,5;2,525;56;156;109;133
2,5125;2,5375;75;184;100;118
2,525;2,55;103;181;99;127
2,5375;2,5625;100;181;99;134
2,55;2,575;87;192;101;128
2,5625;2,5875;93;190;100;129
2,575;2,6;75;188;105;142
2,5875;2,6125;81;200;102;144
2,6;2,625;95;190;89;129
2,6125;2,6375;91;181;100;130
2,625;2,65;105;186;107;129
2,6375;2,6625;102;183;99;114
2,65;2,675;84;178;90;122
2,6625;2,6875;75;176;88;127
2,675;2,7;68;176;89;123
2,6875;2,7125;71;178;95;123
2,7;2,725;80;180;95;123
2,7125;2,7375;87;171;89;126
2,725;2,75;100;158;82;120
2,7375;2,7625;96;165;72;120
2,75;2,775;93;174;73;123
2,7625;2,7875;80;179;68;121
2,775;2,8;51;155;53;151
2,7875;2,8125;43;112;85;187
2,8;2,825;33;118;113;204
2,8125;2,8375;42;124;94;204
2,825;2,85;57;127;88;199
2,8375;2,8625;57;139;99;203
2,85;2,875;47;118;111;216
2,8625;2,8875;35;87;93;209
2,875;2,9;27;90;108;201
2,8875;2,9125;68;147;148;218
2,9;2,925;78;172;168;223
2,9125;2,9375;73;174;179;218
2,925;2,95;113;186;170;213
2,9375;2,9625;108;166;160;213
2,95;2,975;96;155;153;218
2,9625;2,9875;95;148;146;210
2,975;3;94;163;132;207
2,9875;3,0125;80;185;107;198
3;3,025;67;166;75;188
3,0125;3,0375;83;159;68;196
3,025;3,05;111;166;74;200
3,0375;3,0625;130;192;94;195
3,05;3,075;130;199;99;190
3,0625;3,0875;124;189;85;181
3,075;3,1;106;184;112;193
3,0875;3,1125;62;133;110;215
3,1;3,125;41;137;73;190
3,1125;3,1375;59;184;82;182
3,125;3,15;78;187;107;195
3,1375;3,1625;95;183;102;188
3,15;3,175;80;161;100;190
3,1625;3,1875;66;157;96;189
3,175;3,2;82;172;80;187
3,1875;3,2125;88;155;66;186
3,2;3,225;76;128;61;170
3,2125;3,2375;71;137;71;175
3,225;3,25;73;142;83;180
3,2375;3,2625;72;141;91;170
3,25;3,275;81;163;87;163
3,2625;3,2875;76;161;67;167
3,275;3,3;52;129;65;181
3,2875;3,3125;49;101;67;175
3,3;3,325;48;85;67;173
3,3125;3,3375;48;81;82;172
3,325;3,35;43;100;94;187
3,3375;3,3625;42;140;84;190
3,35;3,375;36;140;110;202
3,3625;3,3875;44;136;154;237
3,375;3,4;64;179;127;234
3,3875;3,4125;89;194;142;234
3,4;3,425;118;191;149;232
3,4125;3,4375;135;200;69;220
3,425;3,45;170;211;54;217
3,4375;3,4625;188;217;111;233
3,45;3,475;112;207;116;228
3,4625;3,4875;44;205;65;195
3,475;3,5;41;207;61;186
3,4875;3,5125;40;198;74;199
3,5;3,525;51;188;54;195
3,5125;3,5375;105;193;61;196
3,525;3,55;167;212;84;196
3,5375;3,5625;184;214;81;185
3,55;3,575;181;220;72;180
3,5625;3,5875;182;220;85;173
3,575;3,6;174;217;93;170
3,5875;3,6125;163;221;71;162
3,6;3,625;166;209;72;153
3,6125;3,6375;129;206;73;163
3,625;3,65;125;214;49;176
3,6375;3,6625;139;210;48;184
3,65;3,675;84;192;62;181
3,6625;3,6875;65;186;56;199
3,675;3,7;78;195;50;214
3,6875;3,7125;96;193;48;196
3,7;3,725;92;177;68;205
3,7125;3,7375;58;173;92;197
3,725;3,75;62;189;66;180
3,7375;3,7625;89;193;46;174
3,75;3,775;99;184;43;174
3,7625;3,7875;89;185;53;191
3,775;3,8;80;175;72;185
3,7875;3,8125;89;163;77;174
3,8;3,825;82;174;56;176
3,8125;3,8375;88;178;36;191
3,825;3,85;86;184;61;187
3,8375;3,8625;90;194;90;187
3,85;3,875;108;184;83;187
3,8625;3,8875;81;193;69;174
3,875;3,9;100;211;74;188
3,8875;3,9125;134;197;98;189
3,9;3,925;150;184;97;172
3,9125;3,9375;180;191;80;188
3,925;3,95;167;203;84;185
3,9375;3,9625;151;204;83;166
3,95;3,975;163;206;86;168
3,9625;3,9875;175;217;110;165
3,975;4;153;201;126;160
3,9875;4,0125;147;186;121;158
4;4,025;180;198;121;158
4,0125;4,0375;198;207;120;161
4,025;4,05;171;215;73;152
4,0375;4,0625;130;222;42;131
4,05;4,075;139;213;39;125
4,0625;4,0875;174;206;43;151
4,075;4,1;178;213;66;184
4,0875;4,1125;164;213;109;207
4,1;4,125;171;216;120;214
4,1125;4,1375;159;221;101;217
4,125;4,15;134;220;85;232
4,1375;4,1625;91;202;81;232
4,15;4,175;66;171;57;202
4,1625;4,1875;62;155;24;146
4,175;4,2;71;160;30;122
4,1875;4,2125;73;162;27;95
4,2;4,225;64;167;14;73
4,2125;4,2375;87;174;10;112
4,225;4,25;113;180;17;126
4,2375;4,2625;124;191;34;117
4,25;4,275;116;196;74;131
4,2625;4,2875;111;189;91;140
4,275;4,3;131;191;81;145
4,2875;4,3125;137;201;79;149
4,3;4,325;125;197;84;150
4,3125;4,3375;134;184;88;145
4,325;4,35;151;195;91;145
4,3375;4,3625;142;206;79;156
4,35;4,375;116;184;79;151
4,3625;4,3875;106;181;80;141
4,375;4,4;103;178;78;142
4,3875;4,4125;93;153;77;154
4,4;4,425;87;126;78;147
4,4125;4,4375;102;139;88;138
4,425;4,45;113;170;92;151
4,4375;4,4625;97;162;77;151
4,45;4,475;85;137;64;145
4,4625;4,4875;94;138;81;137
4,475;4,5;94;147;95;131
4,4875;4,5125;95;151;90;131
4,5;4,525;88;156;77;144
4,5125;4,5375;92;155;88;148
4,525;4,55;57;154;92;136
4,5375;4,5625;26;165;88;133
4,55;4,575;48;170;97;132
4,5625;4,5875;63;156;97;143
4,575;4,6;58;151;104;150
4,5875;4,6125;55;154;104;147
4,6;4,625;74;154;94;145
4,6125;4,6375;76;148;86;143
4,625;4,65;68;142;68;144
4,6375;4,6625;81;144;59;150
4,65;4,675;91;155;74;152
4,6625;4,6875;89;155;81;159
4,675;4,7;94;153;66;149
4,6875;4,7125;93;156;63;139
4,7;4,725;79;164;84;147
4,7125;4,7375;78;158;94;141
4,725;4,75;81;152;90;145
4,7375;4,7625;86;157;55;149
4,75;4,775;81;149;46;147
4,7625;4,7875;73;157;69;166
4,775;4,8;77;166;70;174
4,7875;4,8125;60;151;67;178
4,8;4,825;61;145;63;157
4,8125;4,8375;84;147;61;146
4,825;4,85;86;146;63;141
4,8375;4,8625;89;152;71;135
4,85;4,875;80;150;64;149
4,8625;4,8875;64;149;69;158
4,875;4,9;63;154;76;155
4,8875;4,9125;58;163;77;153
4,9;4,925;66;163;81;159
4,9125;4,9375;57;156;64;160
4,925;4,95;60;163;58;153
4,9375;4,9625;66;159;66;150
4,95;4,975;50;156;52;168
4,9625;4,9875;54;163;46;176
4,975;5;46;164;64;166
4,9875;5,0125;46;165;66;162
5;5,025;57;164;62;164
5,0125;5,0375;45;165;69;169
5,025;5,05;39;172;69;167
5,0375;5,0625;38;170;60;158
5,05;5,075;42;174;53;152
5,0625;5,0875;52;173;52;163
5,075;5,1;85;179;49;181
5,0875;5,1125;132;203;67;170
5,1;5,125;132;212;100;168
5,1125;5,1375;98;199;87;163
5,125;5,15;81;187;74;162
5,1375;5,1625;80;179;68;174
5,15;5,175;74;173;49;170
5,1625;5,1875;82;178;39;150
5,175;5,2;69;185;37;149
5,1875;5,2125;49;187;55;174
5,2;5,225;64;177;72;170
5,2125;5,2375;65;176;70;171
5,225;5,25;58;176;54;192
5,2375;5,2625;68;173;51;178
5,25;5,275;80;175;77;197
5,2625;5,2875;81;158;99;231
5,275;5,3;51;160;108;234
5,2875;5,3125;47;178;90;221
5,3;5,325;69;181;67;204
5,3125;5,3375;70;177;55;194
5,325;5,35;64;165;52;180
5,3375;5,3625;84;181;68;168
5,35;5,375;106;192;70;170
5,3625;5,3875;86;193;70;169
5,375;5,4;65;200;74;174
5,3875;5,4125;76;199;78;182
5,4;5,425;103;202;89;174
5,4125;5,4375;114;207;83;163
5,425;5,45;129;208;66;157
5,4375;5,4625;155;205;71;165
5,45;5,475;143;206;76;171
5,4625;5,4875;114;206;65;168
5,475;5,5;114;196;55;168
5,4875;5,5125;120;198;41;186
5,5;5,525;96;205;51;178
5,5125;5,5375;95;207;61;174
5,525;5,55;120;205;57;180
5,5375;5,5625;131;207;60;184
5,55;5,575;133;202;51;180
5,5625;5,5875;129;192;58;197
5,575;5,6;120;193;56;198
5,5875;5,6125;91;195;77;190
5,6;5,625;69;198;103;204
5,6125;5,6375;64;187;81;187
5,625;5,65;64;180;49;160
5,6375;5,6625;58;172;43;156
5,65;5,675;44;168;70;163
5,6625;5,6875;57;186;70;158
5,675;5,7;74;192;74;154
5,6875;5,7125;74;189;81;157
5,7;5,725;76;198;64;180
5,7125;5,7375;81;193;60;191
5,725;5,75;69;197;78;186
5,7375;5,7625;68;203;73;182
5,75;5,775;78;187;58;173
5,7625;5,7875;67;165;62;173
5,775;5,8;63;175;72;188
5,7875;5,8125;69;187;69;182
5,8;5,825;70;188;67;188
5,8125;5,8375;88;198;73;206
5,825;5,85;91;205;80;195
5,8375;5,8625;88;206;76;177
5,85;5,875;88;202;60;169
5,8625;5,8875;120;211;66;166
5,875;5,9;83;209;65;162
5,8875;5,9125;28;184;65;167
5,9;5,925;59;178;73;175
5,9125;5,9375;74;170;60;184
5,925;5,95;76;162;42;154
5,9375;5,9625;83;164;44;142
5,95;5,975;80;159;53;159
5,9625;5,9875;59;164;59;158
5,975;6;88;188;54;187
5,9875;6,0125;133;217;46;213
6;6,025;96;205;49;220
6,0125;6,0375;74;184;59;203
6,025;6,05;95;180;65;181
6,0375;6,0625;74;181;49;177
6,05;6,075;73;191;33;174
6,0625;6,0875;83;182;57;184
6,075;6,1;87;170;84;172
6,0875;6,1125;114;190;77;164
6,1;6,125;124;194;52;173
6,1125;6,1375;118;190;30;161
6,125;6,15;102;187;34;173
6,1375;6,1625;74;166;46;188
6,15;6,175;66;165;49;185
6,1625;6,1875;79;182;48;192
6,175;6,2;67;172;89;206
6,1875;6,2125;59;179;110;211
6,2;6,225;65;203;85;204
6,2125;6,2375;75;193;82;197
6,225;6,25;74;171;86;174
6,2375;6,2625;61;174;71;169
6,25;6,275;53;172;62;164
6,2625;6,2875;44;173;73;158
6,275;6,3;67;180;87;162
6,2875;6,3125;72;165;79;165
6,3;6,325;62;162;70;172
6,3125;6,3375;81;172;80;173
6,325;6,35;68;176;78;161
6,3375;6,3625;52;162;66;152
6,35;6,375;67;161;63;148
6,3625;6,3875;74;181;72;144
6,375;6,4;70;177;74;158
6,3875;6,4125;72;172;79;173
6,4;6,425;76;163;76;159
6,4125;6,4375;80;167;62;168
6,425;6,45;55;173;70;202
6,4375;6,4625;28;164;83;211
6,45;6,475;38;159;88;224
6,4625;6,4875;36;161;81;214
6,475;6,5;30;149;66;184
6,4875;6,5125;43;163;64;182
6,5;6,525;44;165;87;199
6,5125;6,5375;64;157;92;217
6,525;6,55;89;162;61;200
6,5375;6,5625;80;158;63;184
6,55;6,575;89;167;84;176
6,5625;6,5875;79;169;89;164
6,575;6,6;57;181;92;166
6,5875;6,6125;50;170;89;162
6,6;6,625;75;170;70;168
6,6125;6,6375;94;175;49;173
6,625;6,65;78;159;47;175
6,6375;6,6625;66;159;62;189
6,65;6,675;71;172;84;191
6,6625;6,6875;88;170;93;183
6,675;6,7;88;163;91;180
6,6875;6,7125;78;160;94;181
6,7;6,725;70;158;82;172
6,7125;6,7375;75;159;90;169
6,725;6,75;70;171;110;170
6,7375;6,7625;83;179;90;160
6,75;6,775;96;174;80;160
6,7625;6,7875;80;163;97;169
6,775;6,8;74;165;82;180
6,7875;6,8125;80;172;64;167
6,8;6,825;88;175;74;155
6,8125;6,8375;82;175;66;156
6,825;6,85;71;167;63;162
6,8375;6,8625;58;166;78;169
6,85;6,875;88;167;119;168
6,8625;6,8875;124;171;142;173
6,875;6,9;102;170;125;175
6,8875;6,9125;110;165;106;167
6,9;6,925;122;170;112;176
6,9125;6,9375;99;168;120;190
6,925;6,95;92;164;79;167
6,9375;6,9625;94;168;47;179
6,95;6,975;95;170;61;207
6,9625;6,9875;107;174;93;192
6,975;7;114;179;78;173
6,9875;7,0125;121;175;53;176
7;7,025;108;168;81;189
7,0125;7,0375;72;175;127;196
7,025;7,05;81;184;145;206
7,0375;7,0625;95;174;97;205
7,05;7,075;82;185;60;163
7,0625;7,0875;84;206;47;151
7,075;7,1;59;178;24;141
7,0875;7,1125;27;142;17;92
7,1;7,125;22;116;15;75
7,1125;7,1375;18;86;15;71
7,125;7,15;17;77;15;81
7,1375;7,1625;13;103;15;116
7,15;7,175;11;123;13;158
7,1625;7,1875;13;125;30;180
7,175;7,2;13;127;49;165
7,1875;7,2125;9;120;45;159
7,2;7,225;8;122;28;174
7,2125;7,2375;7;119;13;149
7,225;7,25;9;109;10;106
7,2375;7,2625;9;114;15;106
7,25;7,275;7;120;28;135
7,2625;7,2875;8;109;28;149
7,275;7,3;11;105;14;124
7,2875;7,3125;13;120;11;121
7,3;7,325;17;147;8;128
7,3125;7,3375;30;158;11;132
7,325;7,35;28;153;12;140
7,3375;7,3625;14;136;16;120
7,35;7,375;25;139;23;108
7,3625;7,3875;23;158;16;128
7,375;7,4;29;164;11;145
7,3875;7,4125;81;153;62;137
7,4;7,425;118;137;122;131
7,4125;7,4375;125;135;126;128
7,425;7,45;95;130;102;122
7,4375;7,4625;91;120;100;117
7,45;7,475;112;114;113;116
7,4625;7,4875;117;118;114;120
7,475;7,5;99;124;98;118
7,4875;7,5125;86;126;80;122
7,5;7,525;83;132;72;108
7,5125;7,5375;54;133;52;108
7,525;7,55;31;128;42;125
7,5375;7,5625;21;115;41;108
7,55;7,575;28;125;52;111
7,5625;7,5875;50;160;60;139
7,575;7,6;52;160;67;153
7,5875;7,6125;35;157;56;161
7,6;7,625;49;161;44;167
7,6125;7,6375;58;159;55;158
7,625;7,65;35;155;47;143
7,6375;7,6625;23;136;29;148
7,65;7,675;24;135;16;159
7,6625;7,6875;18;148;14;156
7,675;7,7;39;164;35;163
7,6875;7,7125;47;171;56;171
7,7;7,725;40;165;39;143
7,7125;7,7375;67;182;32;131
7,725;7,75;60;167;55;148
7,7375;7,7625;37;141;68;147
7,75;7,775;33;138;81;144
7,7625;7,7875;51;142;91;149
7,775;7,8;78;141;106;154
7,7875;7,8125;58;137;108;156
7,8;7,825;64;132;117;146
7,8125;7,8375;91;135;133;147
7,825;7,85;90;141;128;156
7,8375;7,8625;84;142;137;165
7,85;7,875;60;151;138;164
7,8625;7,8875;43;161;114;147
7,875;7,9;43;174;90;145
7,8875;7,9125;60;197;83;170
7,9;7,925;106;200;96;175
7,9125;7,9375;95;187;124;173
7,925;7,95;71;182;135;182
7,9375;7,9625;89;169;81;166
7,95;7,975;120;185;44;168
7,9625;7,9875;148;207;75;184
7,975;8;127;200;108;187
7,9875;8,0125;97;204;108;183
8;8,025;92;204;83;184
8,0125;8,0375;71;196;69;177
8,025;8,05;79;187;86;178
8,0375;8,0625;107;183;108;185
8,05;8,075;98;184;98;174
8,0625;8,0875;94;188;86;188
8,075;8,1;114;191;72;195
8,0875;8,1125;130;193;83;185
8,1;8,125;141;202;63;162
8,1125;8,1375;145;206;26;158
8,125;8,15;139;193;62;178
8,1375;8,1625;121;184;73;191
8,15;8,175;105;177;52;193
8,1625;8,1875;95;177;47;185
8,175;8,2;100;197;56;176
8,1875;8,2125;89;204;59;189
8,2;8,225;69;186;37;191
8,2125;8,2375;67;168;67;189
8,225;8,25;71;174;136;211
8,2375;8,2625;61;186;141;225
8,25;8,275;25;161;78;202
8,2625;8,2875;9;129;31;130
8,275;8,3;9;123;26;101
8,2875;8,3125;9;119;21;118
8,3;8,325;18;118;19;103
8,3125;8,3375;17;145;13;128
8,325;8,35;9;164;9;167
8,3375;8,3625;24;173;35;163
8,35;8,375;34;176;48;165
8,3625;8,3875;27;181;38;180
8,375;8,4;19;195;33;175
8,3875;8,4125;26;197;19;166
8,4;8,425;42;194;27;174
8,4125;8,4375;34;189;47;177
