Start;Stop;;;;
8,425;8,45;50;200;56;174
8,4375;8,4625;53;203;69;170
8,45;8,475;40;202;71;183
8,4625;8,4875;51;208;77;183
8,475;8,5;61;206;90;179
8,4875;8,5125;64;179;103;196
8,5;8,525;67;175;90;185
8,5125;8,5375;82;177;74;185
8,525;8,55;64;174;70;191
8,5375;8,5625;51;189;71;201
8,55;8,575;67;178;87;224
8,5625;8,5875;73;144;88;225
8,575;8,6;72;149;48;183
8,5875;8,6125;66;155;32;153
8,6;8,625;60;141;40;146
8,6125;8,6375;57;154;42;140
8,625;8,65;58;150;50;141
8,6375;8,6625;73;143;63;134
8,65;8,675;86;154;78;138
8,6625;8,6875;73;147;68;127
8,675;8,7;63;142;66;115
8,6875;8,7125;66;140;71;132
8,7;8,725;67;137;76;136
8,7125;8,7375;70;142;80;117
8,725;8,75;70;143;58;132
8,7375;8,7625;69;138;35;157
8,75;8,775;82;136;54;153
8,7625;8,7875;85;131;78;146
8,775;8,8;58;127;57;145
8,7875;8,8125;61;136;44;141
8,8;8,825;79;122;71;137
8,8125;8,8375;68;119;83;155
8,825;8,85;63;129;70;161
8,8375;8,8625;69;129;66;150
8,85;8,875;71;124;71;143
8,8625;8,8875;74;119;69;124
8,875;8,9;69;131;57;112
8,8875;8,9125;55;133;52;123
8,9;8,925;57;134;62;142
8,9125;8,9375;67;138;73;156
8,925;8,95;72;131;69;155
8,9375;8,9625;57;135;62;155
8,95;8,975;49;134;54;162
8,9625;8,9875;70;142;48;150
8,975;9;77;161;55;133
8,9875;9,0125;78;160;59;151
9;9,025;84;147;56;160
9,0125;9,0375;87;162;58;143
9,025;9,05;117;189;64;144
9,0375;9,0625;117;196;71;154
9,05;9,075;100;208;61;163
9,0625;9,0875;107;216;53;159
9,075;9,1;85;196;56;139
9,0875;9,1125;61;155;56;139
9,1;9,125;67;141;55;150
9,1125;9,1375;78;155;54;148
9,125;9,15;77;155;54;146
9,1375;9,1625;73;152;49;163
9,15;9,175;45;159;63;182
9,1625;9,1875;61;180;70;182
9,175;9,2;82;184;78;169
9,1875;9,2125;70;181;72;147
9,2;9,225;72;188;54;144
9,2125;9,2375;78;183;72;154
9,225;9,25;97;174;76;155
9,2375;9,2625;97;184;69;141
9,25;9,275;62;190;61;147
9,2625;9,2875;49;188;48;168
9,275;9,3;54;189;67;183
9,2875;9,3125;48;177;86;177
9,3;9,325;58;176;69;154
9,3125;9,3375;52;188;56;139
9,325;9,35;51;179;60;151
9,3375;9,3625;67;170;67;167
9,35;9,375;79;186;64;158
9,3625;9,3875;88;190;68;147
9,375;9,4;73;186;76;137
9,3875;9,4125;46;192;60;153
9,4;9,425;80;201;52;168
9,4125;9,4375;131;197;61;177
9,425;9,45;137;204;66;173
9,4375;9,4625;149;204;63;153
9,45;9,475;135;205;63;153
9,4625;9,4875;124;210;71;160
9,475;9,5;145;210;79;177
9,4875;9,5125;141;209;92;199
9,5;9,525;147;210;100;188
9,5125;9,5375;162;218;96;174
9,525;9,55;153;208;99;178
9,5375;9,5625;136;203;89;170
9,55;9,575;97;204;83;169
9,5625;9,5875;96;199;80;182
9,575;9,6;141;200;89;186
9,5875;9,6125;174;207;87;180
9,6;9,625;158;207;66;165
9,6125;9,6375;148;204;65;174
9,625;9,65;174;211;64;189
9,6375;9,6625;175;212;58;182
9,65;9,675;148;204;59;168
9,6625;9,6875;104;199;58;164
9,675;9,7;76;196;58;177
9,6875;9,7125;86;197;63;170
9,7;9,725;79;187;39;137
9,7125;9,7375;62;185;43;125
9,725;9,75;83;206;62;137
9,7375;9,7625;109;209;59;144
9,75;9,775;93;204;57;151
9,7625;9,7875;80;206;60;175
9,775;9,8;65;197;56;178
9,7875;9,8125;40;191;66;175
9,8;9,825;66;196;83;175
9,8125;9,8375;76;196;73;160
9,825;9,85;56;192;56;154
9,8375;9,8625;70;190;60;153
9,85;9,875;110;192;74;159
9,8625;9,8875;138;201;73;171
9,875;9,9;131;209;72;167
9,8875;9,9125;95;207;71;164
9,9;9,925;103;208;61;164
9,9125;9,9375;114;205;67;172
9,925;9,95;105;193;74;175
9,9375;9,9625;86;196;61;160
9,95;9,975;76;196;55;143
9,9625;9,9875;116;197;75;139
9,975;10;115;195;81;143
9,9875;10,0125;100;193;90;148
10;10,025;117;193;87;161
10,0125;10,0375;142;197;74;157
10,025;10,05;135;209;71;158
10,0375;10,0625;92;204;79;166
10,05;10,075;87;196;95;170
10,0625;10,0875;97;186;87;176
10,075;10,1;79;172;74;170
10,0875;10,1125;61;163;77;149
10,1;10,125;74;166;98;152
10,1125;10,1375;89;180;96;162
10,125;10,15;83;186;84;154
10,1375;10,1625;75;180;84;166
10,15;10,175;55;167;85;177
10,1625;10,1875;57;165;82;159
10,175;10,2;71;173;91;167
10,1875;10,2125;68;175;94;176
10,2;10,225;80;177;75;168
10,2125;10,2375;88;175;70;168
10,225;10,25;79;169;85;157
10,2375;10,2625;62;158;76;151
10,25;10,275;63;138;54;150
10,2625;10,2875;71;141;75;138
10,275;10,3;77;160;89;131
10,2875;10,3125;78;160;75;126
10,3;10,325;73;140;54;119
10,3125;10,3375;52;103;35;95
10,325;10,35;30;84;26;83
10,3375;10,3625;25;89;21;81
10,35;10,375;27;100;25;71
10,3625;10,3875;26;92;28;75
10,375;10,4;18;75;26;72
10,3875;10,4125;17;69;22;64
10,4;10,425;30;75;29;92
10,4125;10,4375;38;121;48;143
10,425;10,45;41;171;69;188
10,4375;10,4625;44;205;66;214
10,45;10,475;42;225;83;225
10,4625;10,4875;67;224;115;239
10,475;10,5;89;223;125;244
10,4875;10,5125;75;218;114;249
10,5;10,525;88;221;129;252
10,5125;10,5375;86;232;160;243
10,525;10,55;69;230;144;236
10,5375;10,5625;79;222;122;229
10,55;10,575;66;212;95;212
10,5625;10,5875;60;205;57;190
10,575;10,6;67;193;52;174
10,5875;10,6125;64;194;62;180
10,6;10,625;52;198;55;171
10,6125;10,6375;47;202;56;168
10,625;10,65;54;173;66;160
10,6375;10,6625;39;125;48;129
10,65;10,675;27;132;53;144
10,6625;10,6875;42;152;69;166
10,675;10,7;54;159;68;159
10,6875;10,7125;43;142;63;137
10,7;10,725;27;122;47;115
10,7125;10,7375;27;107;37;105
10,725;10,75;28;89;31;98
10,7375;10,7625;24;84;28;93
10,75;10,775;26;90;30;91
10,7625;10,7875;24;92;26;108
10,775;10,8;14;95;24;111
10,7875;10,8125;10;98;24;96
10,8;10,825;16;93;20;96
10,8125;10,8375;22;82;20;98
10,825;10,85;18;67;14;75
10,8375;10,8625;13;71;13;71
10,85;10,875;20;97;18;90
10,8625;10,8875;21;141;15;130
10,875;10,9;37;185;40;195
10,8875;10,9125;81;222;102;225
10,9;10,925;92;246;136;242
10,9125;10,9375;102;249;153;263
10,925;10,95;121;254;184;263
10,9375;10,9625;118;254;187;264
10,95;10,975;125;240;170;264
10,9625;10,9875;124;229;164;259
10,975;11;149;251;174;263
10,9875;11,0125;186;269;202;270
11;11,025;175;249;215;258
11,0125;11,0375;135;213;184;235
11,025;11,05;79;165;130;219
11,0375;11,0625;65;143;91;184
11,05;11,075;78;169;70;162
11,0625;11,0875;56;162;64;157
11,075;11,1;38;113;48;127
11,0875;11,1125;37;92;33;102
11,1;11,125;29;96;29;100
11,1125;11,1375;31;97;29;96
11,125;11,15;36;91;32;93
11,1375;11,1625;31;80;35;90
11,15;11,175;31;75;33;83
11,1625;11,1875;32;81;31;91
11,175;11,2;27;98;32;110
11,1875;11,2125;36;133;33;128
11,2;11,225;45;129;42;151
11,2125;11,2375;39;91;52;127
11,225;11,25;30;68;40;89
11,2375;11,2625;27;93;35;105
11,25;11,275;32;100;35;103
11,2625;11,2875;27;76;29;83
11,275;11,3;25;67;29;78
11,2875;11,3125;30;56;30;74
11,3;11,325;30;46;26;70
11,3125;11,3375;27;40;23;68
11,325;11,35;26;43;32;71
11,3375;11,3625;27;54;39;71
11,35;11,375;27;69;32;73
11,3625;11,3875;24;73;26;76
11,375;11,4;23;55;24;74
11,3875;11,4125;25;42;24;62
11,4;11,425;25;43;25;60
11,4125;11,4375;25;39;27;63
11,425;11,45;25;40;26;59
11,4375;11,4625;25;51;22;107
11,45;11,475;27;61;22;121
11,4625;11,4875;29;83;23;112
11,475;11,5;31;91;33;129
11,4875;11,5125;33;86;37;115
11,5;11,525;36;111;29;104
11,5125;11,5375;34;116;23;119
11,525;11,55;36;114;34;148
11,5375;11,5625;48;125;39;162
11,55;11,575;45;124;39;169
11,5625;11,5875;31;146;43;172
11,575;11,6;33;162;46;157
11,5875;11,6125;41;168;51;173
11,6;11,625;36;166;51;179
11,6125;11,6375;50;154;44;190
11,625;11,65;53;166;46;205
11,6375;11,6625;55;182;59;198
11,65;11,675;56;181;53;192
11,6625;11,6875;49;191;46;172
11,675;11,7;71;205;62;165
11,6875;11,7125;68;186;62;169
11,7;11,725;61;172;54;172
11,7125;11,7375;56;173;58;183
11,725;11,75;46;175;64;188
11,7375;11,7625;51;178;71;188
11,75;11,775;62;173;65;169
11,7625;11,7875;69;173;56;174
11,775;11,8;58;177;70;190
11,7875;11,8125;64;171;92;191
11,8;11,825;78;182;99;193
11,8125;11,8375;60;193;84;189
11,825;11,85;71;185;74;197
11,8375;11,8625;72;181;76;200
11,85;11,875;68;188;67;189
11,8625;11,8875;83;176;65;186
11,875;11,9;80;172;77;188
11,8875;11,9125;74;195;83;189
11,9;11,925;82;194;89;186
11,9125;11,9375;115;175;105;179
11,925;11,95;104;177;103;201
11,9375;11,9625;83;191;93;209
11,95;11,975;88;177;85;200
11,9625;11,9875;84;179;65;194
11,975;12;83;187;52;171
11,9875;12,0125;89;168;74;177
12;12,025;82;154;72;180
12,0125;12,0375;72;149;74;175
12,025;12,05;80;164;88;168
12,0375;12,0625;89;167;72;168
12,05;12,075;85;154;62;166
12,0625;12,0875;87;151;68;152
12,075;12,1;78;155;81;165
12,0875;12,1125;69;168;86;171
12,1;12,125;73;176;83;164
12,1125;12,1375;72;169;74;163
12,125;12,15;84;176;71;172
12,1375;12,1625;91;182;66;169
12,15;12,175;86;185;73;179
12,1625;12,1875;91;181;86;182
12,175;12,2;84;156;88;168
12,1875;12,2125;83;160;80;163
12,2;12,225;76;156;67;163
12,2125;12,2375;67;169;77;165
12,225;12,25;75;191;81;164
12,2375;12,2625;71;178;81;155
12,25;12,275;69;175;76;146
12,2625;12,2875;76;166;64;150
12,275;12,3;98;157;80;158
12,2875;12,3125;110;153;83;171
12,3;12,325;86;154;79;174
12,3125;12,3375;81;158;72;165
12,325;12,35;89;171;60;157
12,3375;12,3625;90;180;66;156
12,35;12,375;71;175;78;156
12,3625;12,3875;60;164;84;161
12,375;12,4;82;158;73;169
12,3875;12,4125;96;162;60;162
12,4;12,425;87;153;53;162
12,4125;12,4375;82;156;54;177
12,425;12,45;82;177;68;165
12,4375;12,4625;80;173;74;155
12,45;12,475;84;169;76;159
12,4625;12,4875;77;158;79;163
12,475;12,5;79;159;73;163
12,4875;12,5125;93;171;67;158
12,5;12,525;90;165;71;158
12,5125;12,5375;89;152;74;167
12,525;12,55;94;135;71;159
12,5375;12,5625;99;127;60;143
12,55;12,575;87;154;54;153
12,5625;12,5875;79;158;65;143
12,575;12,6;88;142;65;142
12,5875;12,6125;98;133;64;159
12,6;12,625;96;125;79;147
12,6125;12,6375;90;145;101;131
12,625;12,65;91;144;102;124
12,6375;12,6625;78;128;83;115
12,65;12,675;75;132;87;114
12,6625;12,6875;74;131;75;125
12,675;12,7;71;134;55;134
12,6875;12,7125;65;143;53;132
12,7;12,725;57;142;62;127
12,7125;12,7375;63;141;58;138
12,725;12,75;62;150;47;134
12,7375;12,7625;60;155;61;131
12,75;12,775;62;138;57;142
12,7625;12,7875;63;142;53;140
12,775;12,8;65;143;78;130
12,7875;12,8125;61;138;86;124
12,8;12,825;64;147;77;132
12,8125;12,8375;61;155;71;143
12,825;12,85;60;161;68;149
12,8375;12,8625;61;145;65;143
12,85;12,875;59;132;64;128
12,8625;12,8875;62;141;63;125
12,875;12,9;64;145;69;134
12,8875;12,9125;63;153;64;145
12,9;12,925;79;153;55;150
12,9125;12,9375;75;143;54;138
12,925;12,95;53;138;65;123
12,9375;12,9625;55;138;71;121
12,95;12,975;62;135;54;146
12,9625;12,9875;63;128;43;141
12,975;13;66;142;54;113
12,9875;13,0125;61;148;69;124
13;13,025;57;144;56;128
13,0125;13,0375;62;149;49;128
13,025;13,05;68;146;61;133
13,0375;13,0625;72;146;71;139
13,05;13,075;65;145;68;141
13,0625;13,0875;74;132;60;139
13,075;13,1;77;143;58;131
13,0875;13,1125;66;136;56;125
13,1;13,125;70;126;53;125
13,1125;13,1375;68;136;62;122
13,125;13,15;62;137;66;124
13,1375;13,1625;61;122;59;132
13,15;13,175;57;126;61;114
13,1625;13,1875;52;144;55;102
13,175;13,2;56;139;50;108
13,1875;13,2125;63;133;58;116
13,2;13,225;56;130;63;131
13,2125;13,2375;50;129;59;136
13,225;13,25;55;129;53;117
13,2375;13,2625;53;117;47;91
13,25;13,275;53;110;47;104
13,2625;13,2875;38;123;32;122
13,275;13,3;25;95;25;93
13,2875;13,3125;23;69;33;73
13,3;13,325;22;73;39;84
13,3125;13,3375;22;72;38;77
13,325;13,35;22;63;33;68
13,3375;13,3625;22;54;28;52
13,35;13,375;20;42;20;38
13,3625;13,3875;19;35;21;45
13,375;13,4;21;46;21;53
13,3875;13,4125;22;53;20;58
13,4;13,425;17;69;17;67
13,4125;13,4375;12;102;10;88
13,425;13,45;17;110;13;99
13,4375;13,4625;21;97;19;106
13,45;13,475;20;93;20;120
13,4625;13,4875;24;86;21;108
13,475;13,5;24;74;20;74
13,4875;13,5125;21;52;20;62
13,5;13,525;19;35;21;53
13,5125;13,5375;19;29;21;31
13,525;13,55;19;23;19;27
13,5375;13,5625;18;21;18;31
13,55;13,575;19;21;19;33
13,5625;13,5875;19;20;19;28
13,575;13,6;18;25;19;25
13,5875;13,6125;19;25;19;23
13,6;13,625;18;21;18;19
13,6125;13,6375;18;21;18;19
13,625;13,65;19;23;19;23
13,6375;13,6625;20;23;19;32
13,65;13,675;19;23;19;27
13,6625;13,6875;19;21;19;21
13,675;13,7;20;21;19;23
13,6875;13,7125;19;25;19;23
13,7;13,725;19;23;19;35
13,7125;13,7375;19;29;21;53
13,725;13,75;21;34;21;50
13,7375;13,7625;24;27;18;42
13,75;13,775;24;27;24;63
13,7625;13,7875;25;38;27;80
13,775;13,8;19;48;21;82
13,7875;13,8125;13;65;23;89
13,8;13,825;16;73;20;101
13,8125;13,8375;18;91;22;116
13,825;13,85;21;111;29;110
13,8375;13,8625;31;111;38;114
13,85;13,875;36;128;44;129
13,8625;13,8875;27;127;39;109
13,875;13,9;38;121;38;104
13,8875;13,9125;42;123;40;108
13,9;13,925;40;119;43;101
13,9125;13,9375;51;121;49;109
13,925;13,95;46;109;50;121
13,9375;13,9625;39;110;45;119
13,95;13,975;46;125;54;107
13,9625;13,9875;55;135;57;115
13,975;14;55;137;49;133
13,9875;14,0125;49;124;53;134
14;14,025;51;141;52;135
14,0125;14,0375;46;150;50;142
14,025;14,05;50;123;60;130
14,0375;14,0625;61;115;61;116
14,05;14,075;58;140;53;127
14,0625;14,0875;55;153;55;140
14,075;14,1;55;145;57;133
14,0875;14,1125;55;143;60;133
14,1;14,125;57;132;66;152
14,1125;14,1375;64;138;71;149
14,125;14,15;66;164;81;152
14,1375;14,1625;59;173;82;155
14,15;14,175;66;166;68;137
14,1625;14,1875;77;168;61;143
14,175;14,2;64;162;66;153
14,1875;14,2125;66;163;69;155
14,2;14,225;69;160;57;160
14,2125;14,2375;57;141;54;157
14,225;14,25;63;154;64;159
14,2375;14,2625;61;173;75;160
14,25;14,275;59;174;68;153
14,2625;14,2875;72;170;57;147
14,275;14,3;60;155;58;147
14,2875;14,3125;57;157;71;162
14,3;14,325;55;169;78;152
14,3125;14,3375;53;154;75;145
14,325;14,35;62;144;72;151
14,3375;14,3625;62;156;66;149
14,35;14,375;68;160;71;148
14,3625;14,3875;57;149;80;153
14,375;14,4;48;153;82;149
14,3875;14,4125;53;161;68;131
14,4;14,425;50;160;59;129
14,4125;14,4375;53;159;53;133
14,425;14,45;50;146;43;133
14,4375;14,4625;54;156;57;125
14,45;14,475;64;163;65;123
14,4625;14,4875;58;160;61;141
14,475;14,5;51;173;77;160
14,4875;14,5125;45;180;79;162
14,5;14,525;70;187;70;153
14,5125;14,5375;86;190;62;141
14,525;14,55;87;176;68;126
14,5375;14,5625;91;179;77;114
14,55;14,575;76;185;71;124
14,5625;14,5875;74;176;68;127
14,575;14,6;92;154;72;130
14,5875;14,6125;62;130;56;125
14,6;14,625;22;119;43;120
14,6125;14,6375;18;101;47;120
14,625;14,65;14;91;44;116
14,6375;14,6625;19;101;50;127
14,65;14,675;31;127;65;130
14,6625;14,6875;29;157;62;156
14,675;14,7;39;189;59;181
14,6875;14,7125;55;215;70;197
14,7;14,725;53;223;75;221
14,7125;14,7375;71;231;114;239
14,725;14,75;77;227;129;225
14,7375;14,7625;64;199;78;207
14,75;14,775;46;124;35;156
14,7625;14,7875;23;83;25;115
14,775;14,8;16;80;22;102
14,7875;14,8125;25;92;38;93
14,8;14,825;37;116;51;122
14,8125;14,8375;29;101;29;112
14,825;14,85;24;78;18;72
14,8375;14,8625;29;56;23;68
14,85;14,875;31;49;22;71
14,8625;14,8875;32;61;30;68
14,875;14,9;29;61;32;70
14,8875;14,9125;24;63;24;70
14,9;14,925;22;65;26;75
14,9125;14,9375;23;56;27;60
14,925;14,95;18;89;29;103
14,9375;14,9625;42;169;50;196
14,95;14,975;79;232;93;240
14,9625;14,9875;81;245;125;256
14,975;15;96;230;132;250
14,9875;15,0125;134;231;147;242
15;15,025;149;246;155;253
15,0125;15,0375;133;234;124;227
15,025;15,05;95;186;84;169
15,0375;15,0625;58;157;69;126
15,05;15,075;37;153;52;123
15,0625;15,0875;35;128;40;124
15,075;15,1;45;116;41;116
15,0875;15,1125;42;110;34;96
15,1;15,125;34;83;28;84
15,1125;15,1375;29;79;27;93
15,125;15,15;18;93;20;98
15,1375;15,1625;18;96;18;95
15,15;15,175;23;81;24;82
15,1625;15,1875;23;82;21;88
15,175;15,2;29;82;18;91
15,1875;15,2125;28;71;22;99
15,2;15,225;32;75;35;98
15,2125;15,2375;37;76;42;83
15,225;15,25;26;70;29;86
15,2375;15,2625;19;68;18;71
15,25;15,275;22;61;28;57
15,2625;15,2875;26;49;33;60
15,275;15,3;28;51;28;57
15,2875;15,3125;29;64;26;66
15,3;15,325;26;62;26;71
15,3125;15,3375;25;58;27;69
15,325;15,35;22;68;28;68
15,3375;15,3625;20;69;26;79
15,35;15,375;24;60;24;82
15,3625;15,3875;26;60;26;86
15,375;15,4;30;65;26;88
15,3875;15,4125;25;75;17;73
15,4;15,425;19;95;13;101
15,4125;15,4375;18;146;48;179
15,425;15,45;27;210;97;233
15,4375;15,4625;51;236;115;256
15,45;15,475;66;246;110;268
15,4625;15,4875;61;252;120;271
15,475;15,5;51;238;145;265
15,4875;15,5125;53;231;158;257
15,5;15,525;70;243;169;266
15,5125;15,5375;96;250;177;268
15,525;15,55;111;244;174;259
15,5375;15,5625;101;236;172;245
15,55;15,575;87;226;164;237
15,5625;15,5875;85;215;140;232
15,575;15,6;77;194;107;221
15,5875;15,6125;79;179;93;199
15,6;15,625;76;156;88;168
15,6125;15,6375;57;125;71;139
15,625;15,65;59;114;67;128
15,6375;15,6625;50;146;57;155
15,65;15,675;49;173;52;176
15,6625;15,6875;57;182;56;181
15,675;15,7;49;180;62;186
15,6875;15,7125;45;181;66;182
15,7;15,725;42;182;73;180
15,7125;15,7375;38;170;78;170
15,725;15,75;46;176;64;171
15,7375;15,7625;55;176;63;175
15,75;15,775;56;166;70;174
15,7625;15,7875;56;154;73;167
15,775;15,8;55;156;68;171
15,7875;15,8125;67;171;71;165
15,8;15,825;66;163;79;151
15,8125;15,8375;65;168;76;149
15,825;15,85;68;162;77;138
15,8375;15,8625;58;143;69;134
15,85;15,875;69;152;64;139
15,8625;15,8875;80;146;68;141
15,875;15,9;79;139;64;138
15,8875;15,9125;84;143;70;144
15,9;15,925;90;147;78;131
15,9125;15,9375;88;145;74;134
15,925;15,95;84;157;73;145
15,9375;15,9625;82;156;73;135
15,95;15,975;85;156;84;140
15,9625;15,9875;95;176;90;151
15,975;16;98;176;78;144
15,9875;16,0125;90;159;85;146
16;16,025;80;146;89;146
16,0125;16,0375;81;144;80;136
16,025;16,05;81;144;76;141
16,0375;16,0625;74;118;72;131
16,05;16,075;78;97;73;126
16,0625;16,0875;74;103;82;132
16,075;16,1;77;116;89;127
16,0875;16,1125;81;127;83;125
16,1;16,125;76;133;78;124
16,1125;16,1375;69;133;72;117
16,125;16,15;66;128;70;113
16,1375;16,1625;76;140;81;115
16,15;16,175;83;132;85;112
16,1625;16,1875;90;120;86;120
16,175;16,2;82;123;87;135
16,1875;16,2125;68;122;82;124
16,2;16,225;65;114;78;119
16,2125;16,2375;68;127;74;117
16,225;16,25;83;148;84;131
16,2375;16,2625;92;170;89;138
16,25;16,275;96;179;87;125
16,2625;16,2875;93;171;82;132
16,275;16,3;89;175;73;139
16,2875;16,3125;88;166;68;126
16,3;16,325;100;170;74;114
16,3125;16,3375;104;162;79;120
16,325;16,35;85;152;67;123
16,3375;16,3625;83;163;67;120
16,35;16,375;89;168;73;135
16,3625;16,3875;78;166;70;134
16,375;16,4;68;142;70;134
16,3875;16,4125;67;140;74;138
16,4;16,425;71;152;81;143
16,4125;16,4375;89;155;64;144
16,425;16,45;78;160;51;130
16,4375;16,4625;64;152;62;125
16,45;16,475;78;153;70;128
16,4625;16,4875;82;173;73;128
16,475;16,5;91;163;75;129
16,4875;16,5125;97;135;77;124
16,5;16,525;86;134;77;116
