Start;Stop;;;;
16,5125;16,5375;71;153;67;118
16,525;16,55;77;169;67;114
16,5375;16,5625;70;163;72;132
16,55;16,575;63;147;62;146
16,5625;16,5875;86;145;54;138
16,575;16,6;94;146;61;136
16,5875;16,6125;88;138;73;150
16,6;16,625;89;138;85;164
16,6125;16,6375;83;149;94;140
16,625;16,65;75;147;92;131
16,6375;16,6625;85;128;94;151
16,65;16,675;89;116;104;158
16,6625;16,6875;83;144;93;161
16,675;16,7;95;154;71;157
16,6875;16,7125;107;141;69;151
16,7;16,725;101;140;70;148
16,7125;16,7375;84;138;73;138
16,725;16,75;78;129;72;133
16,7375;16,7625;89;135;66;149
16,75;16,775;93;153;70;145
16,7625;16,7875;79;149;68;144
16,775;16,8;81;136;51;139
16,7875;16,8125;83;128;45;124
16,8;16,825;75;130;61;117
16,8125;16,8375;84;130;66;126
16,825;16,85;85;121;57;137
16,8375;16,8625;85;124;58;133
16,85;16,875;91;139;61;138
16,8625;16,8875;65;142;52;130
16,875;16,9;27;137;45;112
16,8875;16,9125;32;123;47;125
16,9;16,925;60;106;49;135
16,9125;16,9375;65;105;50;125
16,925;16,95;55;113;57;135
16,9375;16,9625;44;109;52;144
16,95;16,975;41;105;39;119
16,9625;16,9875;54;99;37;97
16,975;17;48;87;39;88
16,9875;17,0125;36;83;39;93
17;17,025;29;95;33;90
17,0125;17,0375;30;101;28;90
17,025;17,05;27;97;24;109
17,0375;17,0625;25;90;26;109
17,05;17,075;31;81;36;100
17,0625;17,0875;30;80;36;91
17,075;17,1;28;84;36;84
17,0875;17,1125;30;90;46;89
17,1;17,125;35;76;44;80
17,1125;17,1375;37;68;42;72
17,125;17,15;38;78;44;79
17,1375;17,1625;40;83;46;81
17,15;17,175;40;76;47;78
17,1625;17,1875;41;78;45;85
17,175;17,2;40;92;44;99
17,1875;17,2125;45;95;42;116
17,2;17,225;55;98;49;119
17,2125;17,2375;43;99;51;107
17,225;17,25;30;94;43;111
17,2375;17,2625;35;121;49;128
17,25;17,275;69;144;83;141
17,2625;17,2875;103;148;118;151
17,275;17,3;119;147;131;151
17,2875;17,3125;115;133;109;137
17,3;17,325;99;133;84;134
17,3125;17,3375;106;144;80;135
17,325;17,35;99;142;69;121
17,3375;17,3625;90;154;60;115
17,35;17,375;84;143;65;125
17,3625;17,3875;75;119;73;117
17,375;17,4;67;109;67;121
17,3875;17,4125;47;88;65;123
17,4;17,425;40;67;61;100
17,4125;17,4375;37;60;61;91
17,425;17,45;35;65;60;86
17,4375;17,4625;38;57;46;83
17,45;17,475;35;50;45;84
17,4625;17,4875;29;58;44;86
17,475;17,5;25;71;33;90
17,4875;17,5125;28;79;26;94
17,5;17,525;29;93;36;113
17,5125;17,5375;39;93;47;116
17,525;17,55;48;106;63;115
17,5375;17,5625;58;121;63;125
17,55;17,575;45;123;50;124
17,5625;17,5875;21;131;50;122
17,575;17,6;21;117;38;117
17,5875;17,6125;19;86;27;99
17,6;17,625;22;64;22;70
17,6125;17,6375;25;51;23;54
17,625;17,65;22;45;26;62
17,6375;17,6625;21;52;25;69
17,65;17,675;22;56;25;70
17,6625;17,6875;17;71;23;92
17,675;17,7;19;102;36;125
17,6875;17,7125;34;114;59;128
17,7;17,725;43;109;56;113
17,7125;17,7375;51;123;59;117
17,725;17,75;91;140;92;134
17,7375;17,7625;131;136;123;134
17,75;17,775;132;132;133;132
17,7625;17,7875;133;134;135;141
17,775;17,8;120;142;135;140
17,7875;17,8125;106;142;132;132
17,8;17,825;100;138;110;141
17,8125;17,8375;83;124;84;145
17,825;17,85;57;104;69;129
17,8375;17,8625;35;108;39;126
17,85;17,875;26;86;22;93
17,8625;17,8875;24;52;24;54
17,875;17,9;22;48;25;54
17,8875;17,9125;21;50;23;57
17,9;17,925;21;58;27;64
17,9125;17,9375;21;61;28;64
17,925;17,95;25;64;25;57
17,9375;17,9625;27;64;30;65
17,95;17,975;31;67;33;76
17,9625;17,9875;30;87;24;87
17,975;18;33;110;25;98
17,9875;18,0125;45;115;39;110
18;18,025;43;127;50;133
18,0125;18,0375;51;131;52;143
18,025;18,05;55;124;50;146
18,0375;18,0625;51;130;67;140
18,05;18,075;50;160;73;134
18,0625;18,0875;58;167;60;133
18,075;18,1;43;122;38;116
18,0875;18,1125;20;69;22;75
18,1;18,125;24;52;24;56
18,1125;18,1375;27;52;31;60
18,125;18,15;29;55;35;64
18,1375;18,1625;27;56;29;67
18,15;18,175;27;60;25;60
18,1625;18,1875;28;62;21;54
18,175;18,2;27;61;21;49
18,1875;18,2125;23;54;21;53
18,2;18,225;20;52;22;62
18,2125;18,2375;23;75;25;68
18,225;18,25;21;89;23;80
18,2375;18,2625;20;95;24;97
18,25;18,275;32;107;32;105
18,2625;18,2875;54;133;51;107
18,275;18,3;62;131;58;97
18,2875;18,3125;59;121;57;98
18,3;18,325;66;134;61;111
18,3125;18,3375;68;137;58;102
18,325;18,35;63;147;57;109
18,3375;18,3625;60;148;58;117
18,35;18,375;60;149;48;125
18,3625;18,3875;57;141;55;128
18,375;18,4;52;139;64;134
18,3875;18,4125;54;142;64;141
18,4;18,425;63;145;70;137
18,4125;18,4375;69;165;69;125
18,425;18,45;58;150;70;122
18,4375;18,4625;50;147;68;145
18,45;18,475;64;166;71;156
18,4625;18,4875;69;173;69;152
18,475;18,5;63;174;72;144
18,4875;18,5125;68;167;69;146
18,5;18,525;65;158;62;156
18,5125;18,5375;70;160;71;163
18,525;18,55;78;161;67;166
18,5375;18,5625;75;160;54;164
18,55;18,575;66;155;54;159
18,5625;18,5875;69;165;62;161
18,575;18,6;76;179;65;161
18,5875;18,6125;64;181;66;155
18,6;18,625;60;181;65;160
18,6125;18,6375;65;168;77;165
18,625;18,65;76;171;70;168
18,6375;18,6625;77;171;52;159
18,65;18,675;84;176;61;157
18,6625;18,6875;94;174;53;160
18,675;18,7;100;170;43;158
18,6875;18,7125;89;175;56;152
18,7;18,725;75;176;68;151
18,7125;18,7375;78;179;70;156
18,725;18,75;77;181;65;155
18,7375;18,7625;80;177;58;156
18,75;18,775;73;169;44;153
18,7625;18,7875;74;171;42;143
18,775;18,8;88;159;49;146
18,7875;18,8125;93;161;76;153
18,8;18,825;97;183;93;162
18,8125;18,8375;92;167;81;162
18,825;18,85;92;156;68;154
18,8375;18,8625;97;173;57;151
18,85;18,875;81;190;49;151
18,8625;18,8875;79;176;47;151
18,875;18,9;80;160;52;152
18,8875;18,9125;63;162;56;160
18,9;18,925;78;166;61;159
18,9125;18,9375;81;166;65;163
18,925;18,95;63;162;74;167
18,9375;18,9625;62;177;68;169
18,95;18,975;60;177;50;163
18,9625;18,9875;78;176;49;149
18,975;19;87;182;53;139
18,9875;19,0125;73;168;48;132
19;19,025;63;157;49;128
19,0125;19,0375;63;161;56;151
19,025;19,05;65;180;59;171
19,0375;19,0625;72;181;55;146
19,05;19,075;80;172;59;138
19,0625;19,0875;82;166;54;140
19,075;19,1;79;171;58;135
19,0875;19,1125;73;185;56;139
19,1;19,125;73;188;46;119
19,1125;19,1375;72;185;61;121
19,125;19,15;64;152;64;124
19,1375;19,1625;45;118;55;104
19,15;19,175;33;105;44;106
19,1625;19,1875;34;104;45;116
19,175;19,2;30;125;34;121
19,1875;19,2125;26;123;24;117
19,2;19,225;28;121;32;110
19,2125;19,2375;28;134;33;113
19,225;19,25;20;133;28;94
19,2375;19,2625;21;134;23;77
19,25;19,275;38;122;22;86
19,2625;19,2875;45;116;34;96
19,275;19,3;32;114;32;95
19,2875;19,3125;34;132;22;96
19,3;19,325;39;148;25;93
19,3125;19,3375;39;149;25;96
19,325;19,35;28;145;18;107
19,3375;19,3625;22;141;21;104
19,35;19,375;38;163;35;139
19,3625;19,3875;40;174;29;143
19,375;19,4;33;174;32;138
19,3875;19,4125;31;137;39;139
19,4;19,425;26;92;28;90
19,4125;19,4375;17;97;21;84
19,425;19,45;16;79;18;69
19,4375;19,4625;20;40;17;39
19,45;19,475;22;39;18;45
19,4625;19,4875;21;39;22;57
19,475;19,5;21;30;23;48
19,4875;19,5125;21;35;23;39
19,5;19,525;22;44;23;57
19,5125;19,5375;19;56;25;68
19,525;19,55;18;65;26;78
19,5375;19,5625;20;53;20;79
19,55;19,575;18;53;20;84
19,5625;19,5875;20;67;24;88
19,575;19,6;22;65;31;84
19,5875;19,6125;24;57;31;83
19,6;19,625;27;52;28;73
19,6125;19,6375;34;52;31;72
19,625;19,65;35;52;33;77
19,6375;19,6625;26;53;25;71
19,65;19,675;22;53;25;80
19,6625;19,6875;24;53;28;72
19,675;19,7;26;53;29;57
19,6875;19,7125;27;51;35;60
19,7;19,725;31;53;40;62
19,7125;19,7375;33;54;37;70
19,725;19,75;30;58;26;88
19,7375;19,7625;23;64;19;90
19,75;19,775;17;69;21;70
19,7625;19,7875;26;67;24;64
19,775;19,8;35;68;30;76
19,7875;19,8125;37;79;45;84
19,8;19,825;40;85;48;85
19,8125;19,8375;38;83;45;93
19,825;19,85;37;86;47;100
19,8375;19,8625;39;99;45;111
19,85;19,875;41;109;45;113
19,8625;19,8875;49;111;53;115
19,875;19,9;63;104;58;119
19,8875;19,9125;56;116;61;122
19,9;19,925;47;139;66;127
19,9125;19,9375;44;155;69;127
19,925;19,95;37;159;68;134
19,9375;19,9625;55;164;61;153
19,95;19,975;58;169;62;161
19,9625;19,9875;50;158;60;162
19,975;20;66;161;63;162
19,9875;20,0125;65;170;90;165
20;20,025;65;155;100;168
20,0125;20,0375;77;144;77;165
20,025;20,05;74;162;74;166
20,0375;20,0625;80;175;86;164
20,05;20,075;82;180;83;180
20,0625;20,0875;78;166;68;182
20,075;20,1;78;142;71;171
20,0875;20,1125;81;148;79;167
20,1;20,125;80;160;74;147
20,1125;20,1375;80;155;80;153
20,125;20,15;80;153;73;163
20,1375;20,1625;80;156;78;166
20,15;20,175;79;162;88;187
20,1625;20,1875;74;170;88;179
20,175;20,2;73;163;89;162
20,1875;20,2125;72;163;78;157
20,2;20,225;79;174;68;151
20,2125;20,2375;82;171;65;157
20,225;20,25;81;158;66;157
20,2375;20,2625;77;144;66;135
20,25;20,275;74;139;73;121
20,2625;20,2875;75;140;78;117
20,275;20,3;70;142;74;135
20,2875;20,3125;79;142;77;143
20,3;20,325;78;150;81;132
20,3125;20,3375;85;158;70;126
20,325;20,35;99;142;63;126
20,3375;20,3625;99;134;71;135
20,35;20,375;87;136;69;152
20,3625;20,3875;77;133;72;162
20,375;20,4;80;139;75;143
20,3875;20,4125;82;141;74;132
20,4;20,425;76;139;76;134
20,4125;20,4375;74;130;88;133
20,425;20,45;81;123;105;133
20,4375;20,4625;74;130;101;133
20,45;20,475;74;138;94;137
20,4625;20,4875;85;120;93;127
20,475;20,5;86;118;95;112
20,4875;20,5125;89;130;104;119
20,5;20,525;92;136;108;132
20,5125;20,5375;95;133;97;137
20,525;20,55;92;123;93;132
20,5375;20,5625;94;123;95;123
20,55;20,575;89;125;89;127
20,5625;20,5875;75;121;90;135
20,575;20,6;76;117;73;124
20,5875;20,6125;82;117;63;119
20,6;20,625;81;120;75;129
20,6125;20,6375;77;119;73;133
20,625;20,65;78;112;68;126
20,6375;20,6625;73;123;66;124
20,65;20,675;78;127;63;128
20,6625;20,6875;96;121;74;125
20,675;20,7;101;132;84;133
20,6875;20,7125;99;134;87;145
20,7;20,725;93;129;90;135
20,7125;20,7375;81;134;86;125
20,725;20,75;79;132;92;127
20,7375;20,7625;87;122;102;128
20,75;20,775;81;121;100;125
20,7625;20,7875;75;128;90;132
20,775;20,8;83;135;95;139
20,7875;20,8125;81;128;98;140
20,8;20,825;78;129;85;134
20,8125;20,8375;85;131;88;129
20,825;20,85;86;125;93;124
20,8375;20,8625;92;125;90;123
20,85;20,875;88;124;91;140
20,8625;20,8875;78;122;91;149
20,875;20,9;90;121;92;140
20,8875;20,9125;97;128;99;138
20,9;20,925;87;135;98;142
20,9125;20,9375;81;132;94;136
20,925;20,95;80;129;91;125
20,9375;20,9625;83;134;90;119
20,95;20,975;84;129;89;131
20,9625;20,9875;89;125;82;127
20,975;21;82;128;76;124
20,9875;21,0125;78;128;86;140
21;21,025;86;134;91;144
21,0125;21,0375;77;131;84;136
21,025;21,05;74;122;84;126
21,0375;21,0625;79;124;68;123
21,05;21,075;69;138;62;124
21,0625;21,0875;62;137;76;131
21,075;21,1;62;137;81;143
21,0875;21,1125;66;137;82;147
21,1;21,125;78;130;75;142
21,1125;21,1375;83;133;68;139
21,125;21,15;71;135;74;134
21,1375;21,1625;75;123;83;126
21,15;21,175;80;123;82;118
21,1625;21,1875;76;135;80;130
21,175;21,2;90;142;78;140
21,1875;21,2125;88;131;74;129
21,2;21,225;77;127;75;129
21,2125;21,2375;73;141;87;142
21,225;21,25;74;143;92;134
21,2375;21,2625;78;133;94;120
21,25;21,275;68;133;90;127
21,2625;21,2875;79;143;89;143
21,275;21,3;81;130;87;135
21,2875;21,3125;69;126;81;117
21,3;21,325;75;138;80;121
21,3125;21,3375;68;141;80;135
21,325;21,35;71;143;83;133
21,3375;21,3625;77;141;84;138
21,35;21,375;70;133;81;138
21,3625;21,3875;76;130;77;123
21,375;21,4;86;143;77;128
21,3875;21,4125;85;134;83;137
21,4;21,425;75;124;89;124
21,4125;21,4375;78;136;82;130
21,425;21,45;90;142;73;128
21,4375;21,4625;79;145;84;134
21,45;21,475;74;149;89;141
21,4625;21,4875;81;152;89;141
21,475;21,5;78;155;84;139
21,4875;21,5125;68;142;75;134
21,5;21,525;64;139;76;138
21,5125;21,5375;77;146;71;128
21,525;21,55;75;145;76;131
21,5375;21,5625;76;135;71;136
21,55;21,575;79;135;66;139
21,5625;21,5875;75;142;82;134
21,575;21,6;75;133;87;132
21,5875;21,6125;78;126;78;132
21,6;21,625;73;119;75;128
21,6125;21,6375;78;137;76;144
21,625;21,65;84;150;73;153
21,6375;21,6625;77;144;70;154
21,65;21,675;75;142;75;151
21,6625;21,6875;81;135;71;141
21,675;21,7;82;145;76;143
21,6875;21,7125;77;150;84;139
21,7;21,725;79;144;85;141
21,7125;21,7375;74;134;80;144
21,725;21,75;76;126;84;133
21,7375;21,7625;85;127;82;132
21,75;21,775;73;127;77;136
21,7625;21,7875;65;138;88;142
21,775;21,8;73;134;85;140
21,7875;21,8125;78;124;72;125
21,8;21,825;86;132;81;119
21,8125;21,8375;85;139;87;133
21,825;21,85;71;140;86;146
21,8375;21,8625;73;146;90;145
21,85;21,875;85;140;95;139
21,8625;21,8875;72;135;83;138
21,875;21,9;73;141;71;144
21,8875;21,9125;90;139;73;134
21,9;21,925;88;132;61;135
21,9125;21,9375;79;127;71;145
21,925;21,95;80;132;85;135
21,9375;21,9625;90;146;90;129
21,95;21,975;88;129;91;123
21,9625;21,9875;81;121;74;113
21,975;22;65;131;72;115
21,9875;22,0125;60;133;78;125
22;22,025;76;136;83;133
22,0125;22,0375;87;132;77;139
22,025;22,05;99;133;81;134
22,0375;22,0625;96;136;97;135
22,05;22,075;81;133;88;137
22,0625;22,0875;75;135;84;129
22,075;22,1;81;138;86;131
22,0875;22,1125;82;141;84;132
22,1;22,125;82;150;90;131
22,1125;22,1375;75;134;75;141
22,125;22,15;61;125;67;138
22,1375;22,1625;63;142;69;140
22,15;22,175;61;138;69;152
22,1625;22,1875;59;144;68;159
22,175;22,2;76;161;62;175
22,1875;22,2125;84;166;72;172
22,2;22,225;80;180;83;150
22,2125;22,2375;105;181;73;151
22,225;22,25;99;176;81;166
22,2375;22,2625;77;170;89;169
22,25;22,275;88;168;90;166
22,2625;22,2875;82;162;88;162
22,275;22,3;67;156;74;151
22,2875;22,3125;73;153;78;155
22,3;22,325;86;160;75;156
22,3125;22,3375;92;171;65;151
22,325;22,35;97;161;84;164
22,3375;22,3625;87;164;101;164
22,35;22,375;95;174;97;163
22,3625;22,3875;94;177;81;170
22,375;22,4;79;172;65;162
22,3875;22,4125;82;166;70;158
22,4;22,425;84;168;77;149
22,4125;22,4375;97;178;63;144
22,425;22,45;95;171;50;140
22,4375;22,4625;87;163;48;125
22,45;22,475;94;172;55;128
22,4625;22,4875;91;165;61;123
22,475;22,5;89;163;57;106
22,4875;22,5125;86;164;52;103
22,5;22,525;70;171;52;112
22,5125;22,5375;51;173;54;121
22,525;22,55;46;171;50;128
22,5375;22,5625;70;174;47;132
22,55;22,575;89;163;49;116
22,5625;22,5875;83;171;52;104
22,575;22,6;78;168;63;123
22,5875;22,6125;67;161;59;127
22,6;22,625;80;170;53;109
22,6125;22,6375;100;177;54;109
22,625;22,65;60;147;45;111
22,6375;22,6625;41;112;51;129
22,65;22,675;50;119;62;141
22,6625;22,6875;46;121;60;131
22,675;22,7;37;91;47;122
22,6875;22,7125;24;63;33;105
22,7;22,725;23;71;33;105
22,7125;22,7375;21;74;27;114
22,725;22,75;19;70;24;105
22,7375;22,7625;26;96;33;111
22,75;22,775;62;154;73;173
22,7625;22,7875;88;184;137;226
22,775;22,8;73;196;141;224
22,7875;22,8125;73;209;94;206
22,8;22,825;79;193;66;197
22,8125;22,8375;77;189;88;200
22,825;22,85;87;209;110;202
22,8375;22,8625;99;212;99;204
22,85;22,875;119;202;84;198
22,8625;22,8875;127;198;66;183
22,875;22,9;109;192;80;181
22,8875;22,9125;101;177;108;187
22,9;22,925;84;144;88;161
22,9125;22,9375;51;112;55;137
22,925;22,95;50;127;50;136
22,9375;22,9625;51;125;47;107
22,95;22,975;40;96;50;106
22,9625;22,9875;50;97;54;121
22,975;23;52;101;43;113
22,9875;23,0125;36;117;33;112
23;23,025;22;131;38;111
23,0125;23,0375;21;132;47;123
23,025;23,05;24;123;51;128
23,0375;23,0625;38;127;61;137
23,05;23,075;59;159;85;159
23,0625;23,0875;72;178;93;190
23,075;23,1;107;202;98;224
23,0875;23,1125;124;212;122;248
23,1;23,125;139;230;166;255
23,1125;23,1375;161;241;205;247
23,125;23,15;169;245;205;253
23,1375;23,1625;162;246;197;256
23,15;23,175;141;232;208;250
23,1625;23,1875;136;223;187;240
23,175;23,2;128;202;136;205
23,1875;23,2125;91;177;97;174
23,2;23,225;45;133;59;142
23,2125;23,2375;24;106;30;110
23,225;23,25;38;116;40;129
23,2375;23,2625;44;99;50;114
23,25;23,275;45;91;48;110
23,2625;23,2875;45;93;39;115
23,275;23,3;47;101;32;111
23,2875;23,3125;46;124;37;128
23,3;23,325;55;132;54;126
23,3125;23,3375;84;144;80;147
23,325;23,35;74;130;77;130
23,3375;23,3625;69;112;71;107
23,35;23,375;69;106;73;113
23,3625;23,3875;55;91;71;104
23,375;23,4;41;71;49;83
23,3875;23,4125;30;59;30;73
23,4;23,425;32;59;34;83
23,4125;23,4375;38;65;36;84
23,425;23,45;40;71;32;82
23,4375;23,4625;37;71;35;80
23,45;23,475;30;71;28;83
23,4625;23,4875;22;78;18;89
23,475;23,5;20;80;18;88
23,4875;23,5125;21;72;19;83
23,5;23,525;18;79;19;90
23,5125;23,5375;17;84;17;86
23,525;23,55;20;77;18;66
23,5375;23,5625;21;86;22;81
23,55;23,575;19;96;21;105
23,5625;23,5875;29;107;32;114
23,575;23,6;46;107;57;113
23,5875;23,6125;52;102;67;114
23,6;23,625;65;102;76;113
23,6125;23,6375;66;94;74;106
23,625;23,65;57;99;67;105
23,6375;23,6625;64;105;69;109
23,65;23,675;68;97;65;117
23,6625;23,6875;50;93;61;115
23,675;23,7;46;90;55;106
23,6875;23,7125;65;92;62;106
23,7;23,725;67;97;62;104
23,7125;23,7375;60;98;60;113
23,725;23,75;67;102;72;105
23,7375;23,7625;68;106;84;108
23,75;23,775;70;108;73;132
23,7625;23,7875;69;106;66;126
23,775;23,8;69;105;67;121
23,7875;23,8125;74;107;63;124
23,8;23,825;67;111;71;119
23,8125;23,8375;60;111;75;123
23,825;23,85;61;100;71;127
23,8375;23,8625;63;103;66;126
23,85;23,875;60;112;68;129
23,8625;23,8875;70;108;77;126
23,875;23,9;71;107;76;122
23,8875;23,9125;55;111;62;122
23,9;23,925;57;111;77;130
23,9125;23,9375;66;107;83;128
23,925;23,95;69;107;64;119
23,9375;23,9625;66;107;61;120
23,95;23,975;55;117;63;119
23,9625;23,9875;57;118;65;114
23,975;24;64;110;64;122
23,9875;24,0125;59;107;61;117
24;24,025;51;105;63;114
24,0125;24,0375;52;108;68;119
24,025;24,05;56;122;75;122
24,0375;24,0625;53;122;72;119
24,05;24,075;61;107;66;109
24,0625;24,0875;63;105;70;108
24,075;24,1;59;106;73;120
24,0875;24,1125;71;104;71;121
24,1;24,125;70;112;60;122
24,1125;24,1375;70;124;55;126
24,125;24,15;68;118;57;121
24,1375;24,1625;55;113;67;123
24,15;24,175;62;107;72;115
24,1625;24,1875;58;104;69;113
24,175;24,2;51;118;69;106
24,1875;24,2125;66;125;57;106
24,2;24,225;74;120;60;118
24,2125;24,2375;62;120;61;116
24,225;24,25;48;128;49;117
24,2375;24,2625;48;124;39;124
24,25;24,275;53;119;47;127
24,2625;24,2875;56;128;55;117
24,275;24,3;60;127;54;126
24,2875;24,3125;64;119;58;136
24,3;24,325;61;131;56;133
24,3125;24,3375;59;146;57;130
24,325;24,35;51;140;62;121
24,3375;24,3625;45;127;60;127
24,35;24,375;56;144;54;131
24,3625;24,3875;57;154;51;131
24,375;24,4;53;142;58;137
24,3875;24,4125;53;135;77;149
24,4;24,425;56;137;79;149
24,4125;24,4375;63;141;74;140
24,425;24,45;59;144;73;137
24,4375;24,4625;48;153;74;136
24,45;24,475;61;163;76;131
24,4625;24,4875;79;154;77;125
24,475;24,5;79;139;66;131
24,4875;24,5125;75;139;75;140
24,5;24,525;73;152;76;147
